attribution_id,session_id,user_id,visit_timestamp,channel,utm_source,utm_medium,utm_campaign,utm_content,utm_term,landing_page,sku_viewed,device_type,region,sessions,pageviews,bounce,converted,revenue_usd,cost_usd,roas,cpc_usd,ctr_pct,impression_share_pct,attribution_model
ATT-00200,e83d719c934940,U833174,2026-03-31 05:02:40,organic_search,bing,organic,(none),plain_text_email,ergonomic chair,/compare,ErgoPro 200,desktop,Southwest,1,7,No,No,0,0,0,0,1.25,10.9,linear
ATT-00201,8e933cead91c49,U960432,2025-12-23 09:03:56,referral,wirecutter.com,referral,(none),plain_text_email,,/about,ErgoPro 900,desktop,Southwest,1,1,Yes,No,0,0,0,0,3.25,75.7,last_click
ATT-00202,542c37daa6874d,U243718,2025-11-18 10:45:18,social,linkedin,social,ugc_repost,plain_text_email,,/,ErgoPro 900,tablet,Northeast,1,7,No,No,0,0.36,0,0,5.62,34.4,first_click
ATT-00203,4c02d50d54be4e,U623031,2026-01-30 06:40:10,affiliate,shareasale,affiliate,launch_promo,plain_text_email,,/products/ergo-pro-500,ErgoPro 200,mobile,West,1,4,No,No,0,0.18,0,0,1.08,44.3,linear
ATT-00204,7265ce29bd274a,U888679,2025-11-21 08:23:36,organic_search,google,organic,(none),hero_banner,,/blog,ErgoPro 200,mobile,West,1,3,No,No,0,0,0,0,1.78,26.3,last_click
ATT-00205,b44c1dfc5b5e45,U986531,2026-01-05 06:53:38,organic_search,google,organic,(none),text_ad,ergo chair,/blog,ErgoPro 200,desktop,Southwest,1,2,No,No,0,0,0,0,5.87,35.7,last_click
ATT-00206,0b1f1a836c6247,U725430,2026-02-01 09:18:02,paid_search,bing_ads,cpc,ergo_chair_generic,reel,,/compare,ErgoPro 500,desktop,Southeast,1,8,Yes,No,0,3.87,0,3.87,5.35,14.3,last_click
ATT-00207,65c318eef6704d,U563148,2026-03-07 14:13:32,affiliate,cj_affiliate,affiliate,launch_promo,reel,office chair,/blog,ErgoPro 500,desktop,Southwest,1,7,Yes,No,0,1.63,0,0,5.34,61.2,linear
ATT-00208,c5575ff292994c,U766111,2025-12-16 03:44:45,paid_search,google_ads,cpc,competitor_conquest,story_ad,ergo chair,/products/ergo-pro-500,ErgoPro 500,desktop,Midwest,1,3,No,No,0,6.78,0,3.39,5.23,28.8,first_click
ATT-00209,2524157fa7ae46,U613045,2026-03-11 11:23:35,organic_search,google,organic,(none),story_ad,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 200,mobile,Southeast,1,7,No,No,0,0,0,0,0.98,37.5,first_click
ATT-00210,5259b30be0e848,U537336,2025-10-22 18:01:21,paid_search,bing_ads,cpc,ergo_chair_generic,text_ad,ergonomic chair,/blog/how-to-set-up-your-home-office,ErgoPro 900,desktop,Northeast,1,6,No,No,0,1.62,0,0.54,4.09,73.3,last_click
ATT-00211,6fb157ff4a824b,U150537,2026-03-23 18:45:26,email,klaviyo,email,weekly_newsletter,text_ad,,/blog/best-ergonomic-chairs-2026,ErgoPro 500,desktop,Midwest,1,4,Yes,No,0,0.9,0,0,5.42,42.2,time_decay
ATT-00212,ba4bb6526f4f40,U260244,2025-11-02 04:51:37,organic_search,google,organic,(none),story_ad,,/products/ergo-pro-900,ErgoPro 900,mobile,Northeast,1,5,No,No,0,0,0,0,3.97,66.3,data_driven
ATT-00213,2fdbffc2d85448,U659525,2025-12-24 11:01:30,organic_search,bing,organic,(none),html_email,,/,ErgoPro 500,mobile,Northeast,1,4,Yes,No,0,0,0,0,5.93,54.6,linear
ATT-00214,83ae3c29b6164a,U448989,2026-03-02 11:52:15,paid_search,bing_ads,cpc,competitor_conquest,plain_text_email,,/products/ergo-pro-200,ErgoPro 900,desktop,West,1,8,Yes,No,0,6.51,0,2.17,4.26,80.4,last_click
ATT-00215,be7a807026044b,U457068,2026-01-13 17:47:12,organic_search,google,organic,(none),html_email,best chair,/,ErgoPro 900,desktop,West,1,3,No,No,0,0,0,0,2.74,59.6,first_click
ATT-00216,eae086e290e040,U684866,2025-10-15 14:02:14,paid_search,google_ads,cpc,ergo_chair_generic,plain_text_email,office chair,/products/ergo-pro-500,ErgoPro 500,desktop,Midwest,1,8,No,No,0,1.86,0,0.47,3.18,12.6,time_decay
ATT-00217,e2e55b9913fe46,U311983,2025-11-09 20:12:58,paid_search,google_ads,cpc,ergo_chair_generic,text_ad,,/about,ErgoPro 500,mobile,Southwest,1,2,No,No,0,4.07,0,2.04,2.87,43.0,first_click
ATT-00218,d11826617e224b,U621771,2026-03-14 07:31:24,paid_search,bing_ads,cpc,ergo_chair_generic,carousel_ad,,/blog/how-to-set-up-your-home-office,ErgoPro 500,tablet,Southwest,1,1,No,No,0,6.0,0,1.2,2.84,35.6,time_decay
ATT-00219,8b05b63598ac40,U632345,2025-12-07 22:01:35,organic_search,google,organic,(none),plain_text_email,,/about,ErgoPro 200,mobile,Northeast,1,5,No,No,0,0,0,0,2.15,79.7,linear
ATT-00220,b93f2f3b60504c,U586745,2026-01-04 13:47:08,organic_search,google,organic,(none),plain_text_email,office chair,/blog/how-to-set-up-your-home-office,ErgoPro 200,desktop,Southwest,1,6,No,No,0,0,0,0,5.7,43.3,last_click
ATT-00221,650f72f06d2f41,U423514,2025-12-18 22:39:07,direct,(direct),(none),(none),html_email,best chair,/blog/how-to-set-up-your-home-office,ErgoPro 900,mobile,Southwest,1,6,Yes,No,0,0,0,0,2.67,82.7,linear
ATT-00222,db4eab4a139342,U137505,2025-10-03 06:07:34,social,tiktok,social,influencer_collab,hero_banner,,/blog/how-to-set-up-your-home-office,ErgoPro 200,mobile,Northeast,1,5,No,No,0,1.18,0,0,3.53,37.1,linear
ATT-00223,4b36f26d951a40,U901296,2025-12-13 08:13:04,referral,rtings.com,referral,(none),plain_text_email,best chair,/blog,ErgoPro 200,desktop,Southeast,1,4,No,No,0,0,0,0,4.78,84.9,first_click
ATT-00224,988af712834f4d,U220965,2025-12-17 02:13:55,organic_search,bing,organic,(none),hero_banner,ergo chair,/,ErgoPro 900,desktop,Southwest,1,3,Yes,No,0,0,0,0,4.39,72.9,last_click
ATT-00225,48bfe108e9f846,U769246,2026-02-03 02:07:03,paid_search,google_ads,cpc,ergo_chair_generic,story_ad,best chair,/products/ergo-pro-900,ErgoPro 900,tablet,Southeast,1,4,Yes,No,0,6.47,0,1.62,5.69,41.6,linear
ATT-00226,ad6d98fcf59a40,U233787,2025-11-24 04:09:11,direct,(direct),(none),(none),story_ad,,/products/ergo-pro-900,ErgoPro 200,desktop,West,1,1,No,No,0,0,0,0,6.21,61.6,first_click
ATT-00227,06f17d95cad34d,U135393,2026-01-26 04:44:15,social,tiktok,social,launch_reel,,lumbar support chair,/compare,ErgoPro 900,desktop,Southeast,1,3,No,No,0,1.08,0,0,4.23,28.7,time_decay
ATT-00228,78b440e9285547,U925909,2025-12-22 05:01:31,email,mailchimp,email,abandoned_cart,text_ad,ergonomic chair,/blog/how-to-set-up-your-home-office,ErgoPro 200,desktop,Southwest,1,7,No,No,0,0.25,0,0,5.15,41.7,first_click
ATT-00229,1259159ec69b4b,U495582,2026-03-01 20:03:50,social,linkedin,social,launch_reel,,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 900,tablet,Northeast,1,7,No,No,0,0.77,0,0,5.35,67.9,time_decay
ATT-00230,5937f637623141,U680822,2026-02-23 03:36:51,social,linkedin,social,product_demo,text_ad,office chair,/blog,ErgoPro 500,mobile,West,1,6,No,No,0,1.32,0,0,5.2,79.1,last_click
ATT-00231,22ec1cf141f64b,U889281,2025-10-16 16:31:48,email,mailchimp,email,launch_announcement,plain_text_email,,/products/ergo-pro-500,ErgoPro 900,tablet,Midwest,1,3,No,No,0,1.41,0,0,3.32,17.1,linear
ATT-00232,5c0aebbc8de545,U701871,2026-02-12 15:21:58,organic_search,google,organic,(none),story_ad,,/products/ergo-pro-200,ErgoPro 500,mobile,Southeast,1,2,Yes,No,0,0,0,0,2.08,40.9,last_click
ATT-00233,c4a76b24668847,U805374,2025-12-14 01:22:12,direct,(direct),(none),(none),reel,,/products,ErgoPro 500,desktop,Southwest,1,7,No,No,0,0,0,0,3.43,79.9,data_driven
ATT-00234,8ac47738b1db47,U317347,2025-12-08 13:30:15,social,tiktok,social,ugc_repost,,,/products/ergo-pro-500,ErgoPro 200,mobile,Midwest,1,7,No,No,0,1.99,0,0,2.01,45.8,linear
ATT-00235,41f729d6c77848,U148684,2025-12-23 15:50:51,paid_search,bing_ads,cpc,ergo_chair_generic,,ergo chair,/products/ergo-pro-500,ErgoPro 500,mobile,West,1,5,No,No,0,1.07,0,0.27,3.15,14.3,data_driven
ATT-00236,155cec7457d04e,U552034,2026-02-09 15:05:37,organic_search,bing,organic,(none),text_ad,,/products/ergo-pro-900,ErgoPro 500,tablet,Midwest,1,1,No,No,0,0,0,0,1.85,21.2,data_driven
ATT-00237,ca56b606a65949,U544032,2025-12-20 17:32:12,organic_search,bing,organic,(none),html_email,lumbar support chair,/blog,ErgoPro 200,tablet,Northeast,1,2,No,Yes,1047,0,0,0,2.48,18.8,time_decay
ATT-00238,9a912fef0d1d47,U993658,2026-03-22 15:28:26,organic_search,google,organic,(none),reel,best chair,/products/ergo-pro-900,ErgoPro 900,mobile,Northeast,1,4,No,No,0,0,0,0,5.48,46.6,time_decay
ATT-00239,7562cf0680a742,U408956,2026-01-08 06:53:40,organic_search,bing,organic,(none),carousel_ad,office chair,/,ErgoPro 500,mobile,Southwest,1,6,Yes,No,0,0,0,0,6.29,76.5,time_decay
ATT-00240,83b17adf94064c,U920894,2026-01-19 04:51:18,direct,(direct),(none),(none),reel,lumbar support chair,/blog,ErgoPro 900,desktop,Midwest,1,1,No,No,0,0,0,0,1.58,67.1,linear
ATT-00241,93aa018f747443,U682349,2025-11-25 00:21:24,direct,(direct),(none),(none),hero_banner,lumbar support chair,/products,ErgoPro 200,mobile,Northeast,1,2,Yes,No,0,0,0,0,2.48,74.3,data_driven
ATT-00242,3e93aec95afb4d,U569594,2025-11-11 23:36:13,email,klaviyo,email,vip_early_access,story_ad,,/blog,ErgoPro 200,tablet,Southwest,1,1,No,No,0,1.15,0,0,1.85,59.3,linear
ATT-00243,611743862c0741,U729617,2025-12-22 13:26:34,paid_search,bing_ads,cpc,competitor_conquest,reel,lumbar support chair,/products/ergo-pro-900,ErgoPro 500,tablet,Southwest,1,3,No,No,0,1.82,0,1.82,4.42,60.0,time_decay
ATT-00244,08ce66311f1545,U121528,2026-03-29 19:50:02,direct,(direct),(none),(none),story_ad,,/about,ErgoPro 200,desktop,Southeast,1,6,No,No,0,0,0,0,3.91,30.8,data_driven
ATT-00245,4902b0ed15d845,U839874,2026-01-15 14:45:04,paid_search,google_ads,cpc,competitor_conquest,,ergo chair,/products/ergo-pro-500,ErgoPro 200,desktop,West,1,7,No,No,0,1.5,0,1.5,6.07,58.7,linear
ATT-00246,554eca454bc943,U307817,2026-01-03 08:11:12,direct,(direct),(none),(none),story_ad,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 200,desktop,West,1,1,Yes,No,0,0,0,0,1.41,37.5,linear
ATT-00247,2bae9189cab947,U491457,2025-11-16 04:45:14,referral,wirecutter.com,referral,(none),text_ad,ergonomic chair,/about,ErgoPro 200,tablet,Northeast,1,3,No,No,0,0,0,0,1.81,21.7,linear
ATT-00248,868dae6712d14f,U233930,2026-01-03 04:15:47,organic_search,bing,organic,(none),reel,,/compare,ErgoPro 500,desktop,West,1,2,No,No,0,0,0,0,5.85,78.6,first_click
ATT-00249,7171cc521ac248,U199326,2025-12-27 18:43:23,referral,thewirecutter.com,referral,(none),reel,office chair,/products/ergo-pro-900,ErgoPro 500,mobile,Southeast,1,2,No,No,0,0,0,0,1.69,50.3,time_decay
ATT-00250,35259997a62c4d,U217228,2026-03-23 05:20:43,direct,(direct),(none),(none),text_ad,ergonomic chair,/products/ergo-pro-500,ErgoPro 900,tablet,Southeast,1,1,Yes,No,0,0,0,0,2.47,58.8,last_click
ATT-00251,01e47fcd7cc44a,U852564,2026-02-07 06:11:02,paid_search,google_ads,cpc,competitor_conquest,,office chair,/products/ergo-pro-900,ErgoPro 500,mobile,Midwest,1,7,No,No,0,0.63,0,0.13,1.82,59.1,data_driven
ATT-00252,a6ab4dfdc4db4d,U642551,2025-12-30 02:14:05,organic_search,google,organic,(none),text_ad,lumbar support chair,/blog,ErgoPro 200,mobile,Southwest,1,4,Yes,No,0,0,0,0,1.78,48.0,last_click
ATT-00253,6a7f331bd7c240,U532306,2025-11-22 16:15:56,direct,(direct),(none),(none),,ergo chair,/products/ergo-pro-500,ErgoPro 500,mobile,Northeast,1,8,No,No,0,0,0,0,0.86,78.4,linear
ATT-00254,610379d0e14c44,U668009,2025-11-16 10:40:49,social,linkedin,social,launch_reel,,lumbar support chair,/products/ergo-pro-500,ErgoPro 500,desktop,Southwest,1,3,Yes,No,0,1.07,0,0,3.14,40.7,data_driven
ATT-00255,9a7421baf3fa48,U254224,2025-11-16 12:50:58,direct,(direct),(none),(none),plain_text_email,ergonomic chair,/products/ergo-pro-900,ErgoPro 200,desktop,West,1,3,No,No,0,0,0,0,0.92,14.4,first_click
ATT-00256,d4a38c6b70d141,U556914,2025-12-23 02:56:47,direct,(direct),(none),(none),carousel_ad,ergo chair,/blog,ErgoPro 900,desktop,Midwest,1,4,No,No,0,0,0,0,4.05,32.0,data_driven
ATT-00257,b8fecd9d940f42,U368194,2026-03-13 17:18:31,email,mailchimp,email,vip_early_access,,best chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,desktop,Southeast,1,1,No,No,0,0.86,0,0,3.21,15.0,data_driven
ATT-00258,9cb499d352b346,U453958,2025-11-10 23:06:05,email,klaviyo,email,abandoned_cart,story_ad,,/blog/how-to-set-up-your-home-office,ErgoPro 200,mobile,Northeast,1,8,Yes,Yes,1047,1.46,717.12,0,1.94,56.0,first_click
ATT-00259,30b78280463045,U701317,2026-03-06 20:07:15,paid_search,google_ads,cpc,ergo_chair_generic,plain_text_email,ergo chair,/,ErgoPro 200,desktop,Northeast,1,1,No,No,0,3.83,0,3.83,5.14,14.5,time_decay
ATT-00260,28e492da3aa34f,U156100,2025-10-25 22:47:38,paid_search,google_ads,cpc,competitor_conquest,plain_text_email,lumbar support chair,/products,ErgoPro 200,mobile,Northeast,1,4,Yes,No,0,3.34,0,1.11,4.11,69.5,time_decay
ATT-00261,2e4eb16438614e,U620914,2025-11-25 11:08:22,paid_search,bing_ads,cpc,competitor_conquest,hero_banner,ergo chair,/blog,ErgoPro 200,mobile,Midwest,1,6,No,No,0,1.32,0,1.32,4.39,40.1,data_driven
ATT-00262,598eedf16c924d,U785569,2026-01-11 00:18:00,organic_search,google,organic,(none),carousel_ad,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,mobile,Northeast,1,2,No,No,0,0,0,0,5.66,32.7,time_decay
ATT-00263,b9160c5282e743,U752153,2025-12-11 18:03:43,email,klaviyo,email,launch_announcement,text_ad,,/products/ergo-pro-500,ErgoPro 200,tablet,Midwest,1,2,No,No,0,0.5,0,0,2.17,68.9,data_driven
ATT-00264,34520075989644,U182512,2025-10-20 19:30:11,affiliate,cj_affiliate,affiliate,launch_promo,plain_text_email,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,mobile,Midwest,1,2,No,No,0,1.57,0,0,5.0,20.0,time_decay
ATT-00265,2b9235fcaac548,U717475,2026-03-05 23:15:11,direct,(direct),(none),(none),plain_text_email,ergonomic chair,/blog/how-to-set-up-your-home-office,ErgoPro 900,mobile,Southwest,1,4,No,No,0,0,0,0,5.08,63.2,time_decay
ATT-00266,9c4a33d4396148,U565078,2026-02-16 17:40:55,organic_search,bing,organic,(none),hero_banner,ergo chair,/products/ergo-pro-500,ErgoPro 200,mobile,Northeast,1,7,No,No,0,0,0,0,5.22,84.9,time_decay
ATT-00267,b32136b3ebca42,U477818,2026-01-21 18:51:00,organic_search,google,organic,(none),text_ad,best chair,/blog,ErgoPro 500,mobile,Southeast,1,2,No,No,0,0,0,0,3.22,35.4,first_click
ATT-00268,5629e50c764c49,U788683,2026-01-14 17:42:27,referral,rtings.com,referral,(none),text_ad,,/compare,ErgoPro 900,tablet,West,1,5,No,No,0,0,0,0,5.11,35.9,time_decay
ATT-00269,e6da4ebd24ee41,U897703,2025-12-20 17:44:46,email,klaviyo,email,launch_announcement,story_ad,ergo chair,/products,ErgoPro 200,desktop,West,1,5,No,No,0,1.71,0,0,3.27,32.5,last_click
ATT-00270,78f111593d4945,U201828,2025-10-02 23:49:39,paid_search,google_ads,cpc,ergo_chair_generic,html_email,office chair,/products/ergo-pro-500,ErgoPro 900,mobile,Southwest,1,7,No,No,0,5.08,0,5.08,4.55,77.3,last_click
ATT-00271,a72147bc486149,U644564,2026-03-28 22:27:09,social,linkedin,social,launch_reel,text_ad,office chair,/,ErgoPro 500,desktop,Northeast,1,8,Yes,No,0,1.99,0,0,1.63,51.0,first_click
ATT-00272,2ce713159fa044,U357609,2025-10-24 17:24:33,social,linkedin,social,launch_reel,story_ad,,/products/ergo-pro-500,ErgoPro 500,tablet,West,1,6,No,No,0,0.25,0,0,6.5,23.3,first_click
ATT-00273,20250d554b1a48,U111351,2026-02-03 22:51:00,paid_search,bing_ads,cpc,ergo_chair_brand,carousel_ad,ergo chair,/products/ergo-pro-500,ErgoPro 900,desktop,West,1,7,Yes,No,0,2.67,0,0.67,3.47,69.1,first_click
ATT-00274,eb9be008b8c84f,U618857,2025-11-09 23:12:03,email,klaviyo,email,weekly_newsletter,,ergo chair,/products/ergo-pro-500,ErgoPro 500,desktop,Midwest,1,6,No,No,0,1.94,0,0,4.8,79.6,last_click
ATT-00275,464bf9ca68274a,U202220,2026-02-16 11:04:26,referral,wirecutter.com,referral,(none),carousel_ad,ergonomic chair,/products/ergo-pro-900,ErgoPro 900,desktop,Northeast,1,8,No,No,0,0,0,0,4.56,32.3,last_click
ATT-00276,7dd325dd4fad47,U588694,2025-11-20 17:12:56,organic_search,google,organic,(none),plain_text_email,office chair,/about,ErgoPro 900,desktop,Southwest,1,6,Yes,No,0,0,0,0,3.97,32.2,linear
ATT-00277,c9bac990a4ea42,U959357,2026-01-08 18:22:28,email,klaviyo,email,vip_early_access,story_ad,,/blog/best-ergonomic-chairs-2026,ErgoPro 500,tablet,Midwest,1,8,No,No,0,1.02,0,0,5.19,18.8,first_click
ATT-00278,f4557140734e40,U511317,2026-03-28 15:38:39,email,mailchimp,email,launch_announcement,plain_text_email,,/products/ergo-pro-900,ErgoPro 500,tablet,West,1,4,No,No,0,1.21,0,0,3.55,78.1,linear
ATT-00279,48187509d5b549,U132978,2026-01-19 07:59:20,email,mailchimp,email,weekly_newsletter,story_ad,,/about,ErgoPro 200,mobile,Midwest,1,6,No,No,0,0.49,0,0,1.36,21.7,first_click
ATT-00280,3a5088422f3e48,U145003,2026-01-16 15:30:21,organic_search,bing,organic,(none),plain_text_email,,/products/ergo-pro-200,ErgoPro 200,mobile,West,1,6,Yes,No,0,0,0,0,2.0,21.3,linear
ATT-00281,1783170403dc44,U985637,2026-01-29 12:05:18,organic_search,bing,organic,(none),reel,,/,ErgoPro 500,desktop,Midwest,1,2,No,No,0,0,0,0,1.33,67.8,first_click
ATT-00282,2c9e7e2ecab445,U160821,2026-03-23 20:50:04,affiliate,cj_affiliate,affiliate,launch_promo,hero_banner,,/blog/how-to-set-up-your-home-office,ErgoPro 500,desktop,Southeast,1,2,No,No,0,1.61,0,0,1.38,84.8,first_click
ATT-00283,b7855130495945,U888800,2025-10-24 17:20:46,organic_search,google,organic,(none),hero_banner,ergonomic chair,/blog,ErgoPro 200,mobile,West,1,1,No,No,0,0,0,0,5.87,75.2,time_decay
ATT-00284,5d8151552c094b,U538206,2026-03-10 18:08:07,organic_search,bing,organic,(none),story_ad,,/blog,ErgoPro 900,desktop,Southwest,1,3,No,No,0,0,0,0,6.22,36.6,first_click
ATT-00285,dc67748f430644,U970066,2025-12-27 18:23:46,organic_search,google,organic,(none),reel,best chair,/products/ergo-pro-200,ErgoPro 900,desktop,Midwest,1,4,No,No,0,0,0,0,0.97,65.9,first_click
ATT-00286,ac4399c90c2d46,U631261,2025-12-29 20:36:38,direct,(direct),(none),(none),hero_banner,best chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,desktop,Northeast,1,8,No,No,0,0,0,0,1.39,19.6,linear
ATT-00287,d0fcf42c99cb4f,U700159,2025-11-28 16:28:02,email,klaviyo,email,weekly_newsletter,carousel_ad,,/compare,ErgoPro 900,desktop,West,1,7,No,No,0,1.86,0,0,5.69,84.7,first_click
ATT-00288,392fd1c449c442,U549221,2026-01-28 02:26:15,paid_search,google_ads,cpc,ergo_chair_brand,story_ad,,/products/ergo-pro-200,ErgoPro 200,tablet,Southwest,1,8,No,No,0,1.19,0,1.19,2.9,30.1,linear
ATT-00289,a0b2fd37157847,U542668,2026-02-01 07:10:57,organic_search,google,organic,(none),html_email,,/,ErgoPro 200,tablet,Midwest,1,4,No,No,0,0,0,0,2.22,19.7,data_driven
ATT-00290,ed4d3179559340,U398552,2026-01-27 16:36:04,direct,(direct),(none),(none),,lumbar support chair,/products/ergo-pro-200,ErgoPro 500,desktop,Southwest,1,4,No,No,0,0,0,0,1.91,76.9,last_click
ATT-00291,757c6fcf350144,U528336,2025-10-23 01:49:56,affiliate,shareasale,affiliate,launch_promo,html_email,,/products,ErgoPro 200,desktop,Southeast,1,3,No,No,0,1.37,0,0,5.91,43.5,linear
ATT-00292,6a80924104d74c,U864839,2025-12-12 19:07:51,organic_search,bing,organic,(none),reel,office chair,/,ErgoPro 200,tablet,Southeast,1,3,Yes,No,0,0,0,0,1.95,64.8,data_driven
ATT-00293,d60c1a316e7c48,U804322,2025-12-15 09:07:20,paid_search,google_ads,cpc,ergo_chair_brand,hero_banner,lumbar support chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,tablet,West,1,6,No,No,0,2.96,0,0.99,1.37,77.5,last_click
ATT-00294,1dc7d6eef20f4f,U146399,2025-10-11 06:51:52,organic_search,bing,organic,(none),text_ad,lumbar support chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,desktop,Midwest,1,3,No,No,0,0,0,0,3.51,37.8,last_click
ATT-00295,d4114066a90840,U579543,2025-10-05 00:32:05,organic_search,google,organic,(none),text_ad,,/compare,ErgoPro 900,tablet,Midwest,1,2,Yes,No,0,0,0,0,6.3,38.2,data_driven
ATT-00296,6e98cbb009ed49,U596069,2025-10-24 00:24:18,social,linkedin,social,ugc_repost,html_email,ergonomic chair,/compare,ErgoPro 200,tablet,West,1,8,Yes,No,0,1.67,0,0,1.02,51.5,data_driven
ATT-00297,8dc1f476640a43,U522360,2025-11-11 00:23:27,social,tiktok,social,ugc_repost,story_ad,ergo chair,/blog/best-ergonomic-chairs-2026,ErgoPro 200,mobile,Southwest,1,8,No,No,0,0.61,0,0,5.27,74.4,time_decay
ATT-00298,838c6180e9b64a,U530460,2026-03-17 09:25:59,referral,wirecutter.com,referral,(none),story_ad,best chair,/products/ergo-pro-900,ErgoPro 500,desktop,Southeast,1,5,Yes,No,0,0,0,0,1.17,56.8,time_decay
ATT-00299,650871d6d87845,U630917,2026-02-05 10:46:31,organic_search,bing,organic,(none),story_ad,lumbar support chair,/products,ErgoPro 200,tablet,West,1,8,No,No,0,0,0,0,1.31,25.8,time_decay
