attribution_id,session_id,user_id,visit_timestamp,channel,utm_source,utm_medium,utm_campaign,utm_content,utm_term,landing_page,sku_viewed,device_type,region,sessions,pageviews,bounce,converted,revenue_usd,cost_usd,roas,cpc_usd,ctr_pct,impression_share_pct,attribution_model
ATT-00300,1206ad4a079b42,U561976,2026-03-26 06:34:23,direct,(direct),(none),(none),reel,ergo chair,/products/ergo-pro-500,ErgoPro 900,mobile,Southwest,1,5,Yes,Yes,2997,0,0,0,3.77,71.4,last_click
ATT-00301,599ed8ad0cb249,U292857,2026-01-12 03:05:14,organic_search,google,organic,(none),reel,ergo chair,/products/ergo-pro-200,ErgoPro 500,tablet,Midwest,1,2,No,No,0,0,0,0,2.76,39.9,first_click
ATT-00302,d01bedf19e7844,U321325,2025-12-30 05:06:34,email,mailchimp,email,launch_announcement,story_ad,office chair,/blog/best-ergonomic-chairs-2026,ErgoPro 200,desktop,Northeast,1,7,Yes,No,0,0.92,0,0,5.18,62.4,time_decay
ATT-00303,0741a9c7455748,U808412,2026-03-30 18:58:47,social,facebook,social,influencer_collab,plain_text_email,ergonomic chair,/products/ergo-pro-900,ErgoPro 200,mobile,West,1,2,Yes,No,0,1.18,0,0,3.8,71.6,last_click
ATT-00304,391a414cff8f4f,U266891,2025-12-03 19:16:28,email,klaviyo,email,abandoned_cart,,,/blog,ErgoPro 500,mobile,West,1,2,No,No,0,1.34,0,0,5.1,12.9,data_driven
ATT-00305,e87609289d3844,U976309,2025-12-02 19:03:09,organic_search,bing,organic,(none),,lumbar support chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,tablet,Midwest,1,2,Yes,No,0,0,0,0,6.15,14.1,linear
ATT-00306,61e0538b963743,U744785,2025-12-06 19:08:15,organic_search,bing,organic,(none),,best chair,/,ErgoPro 200,tablet,Southwest,1,1,Yes,No,0,0,0,0,1.19,10.3,linear
ATT-00307,20c11c9308da4a,U948692,2025-11-20 07:37:34,paid_search,bing_ads,cpc,ergo_chair_brand,carousel_ad,best chair,/products,ErgoPro 900,mobile,West,1,4,Yes,No,0,7.48,0,1.87,2.06,70.9,first_click
ATT-00308,cc06e5db03b54b,U380145,2025-11-21 16:50:46,referral,rtings.com,referral,(none),,best chair,/products,ErgoPro 900,mobile,Southwest,1,6,No,No,0,0,0,0,2.88,76.6,last_click
ATT-00309,c61f43beed524a,U751421,2026-02-03 16:28:59,email,klaviyo,email,launch_announcement,carousel_ad,best chair,/products/ergo-pro-900,ErgoPro 200,desktop,West,1,1,No,No,0,1.88,0,0,3.99,60.4,linear
ATT-00310,e3de8b4c63ac4d,U458204,2025-10-28 20:06:01,social,tiktok,social,influencer_collab,story_ad,office chair,/blog,ErgoPro 900,tablet,Southwest,1,7,Yes,No,0,1.24,0,0,3.43,41.0,last_click
ATT-00311,b937601b3b4f47,U981880,2026-03-04 00:18:00,organic_search,bing,organic,(none),html_email,office chair,/products/ergo-pro-500,ErgoPro 200,desktop,Southeast,1,7,No,No,0,0,0,0,3.01,84.2,time_decay
ATT-00312,35f68fb4fdf047,U818423,2025-11-06 23:22:29,email,klaviyo,email,vip_early_access,reel,lumbar support chair,/blog/how-to-set-up-your-home-office,ErgoPro 900,desktop,Midwest,1,7,No,No,0,0.96,0,0,3.77,15.7,linear
ATT-00313,0698b3eba70840,U398460,2026-03-13 05:35:53,organic_search,google,organic,(none),hero_banner,best chair,/products/ergo-pro-900,ErgoPro 200,desktop,Southwest,1,6,No,No,0,0,0,0,4.13,62.8,linear
ATT-00314,06c0ac27887843,U235320,2025-12-18 03:40:40,email,mailchimp,email,launch_announcement,html_email,ergo chair,/products/ergo-pro-500,ErgoPro 900,mobile,West,1,6,No,No,0,0.38,0,0,2.6,83.4,time_decay
ATT-00315,363de4ddcadc4d,U352551,2026-01-25 16:16:44,social,linkedin,social,ugc_repost,carousel_ad,ergonomic chair,/products/ergo-pro-900,ErgoPro 500,mobile,Southwest,1,5,No,No,0,0.34,0,0,1.75,27.8,linear
ATT-00316,982ea21d36d940,U546405,2025-12-01 19:14:16,social,instagram,social,ugc_repost,reel,,/products/ergo-pro-900,ErgoPro 500,desktop,Midwest,1,4,No,No,0,0.26,0,0,2.25,20.9,time_decay
ATT-00317,552ec89a79d54a,U557563,2026-01-27 00:54:43,paid_search,bing_ads,cpc,ergo_chair_brand,,ergo chair,/products/ergo-pro-500,ErgoPro 500,mobile,Southeast,1,8,Yes,No,0,6.68,0,1.67,1.94,27.9,data_driven
ATT-00318,325a242b86664d,U534231,2026-03-03 17:21:22,email,mailchimp,email,vip_early_access,,,/products/ergo-pro-500,ErgoPro 900,desktop,Northeast,1,2,No,No,0,0.18,0,0,6.23,36.0,last_click
ATT-00319,aa5d98973b6c45,U406491,2025-10-26 08:26:57,affiliate,shareasale,affiliate,launch_promo,carousel_ad,,/about,ErgoPro 500,mobile,Southeast,1,5,No,No,0,1.79,0,0,2.53,37.4,first_click
ATT-00320,82940d1ecc404f,U868062,2026-01-19 17:07:42,organic_search,google,organic,(none),reel,,/products/ergo-pro-900,ErgoPro 900,desktop,West,1,4,No,No,0,0,0,0,3.69,77.4,last_click
ATT-00321,cfd67fc8e63f45,U773862,2026-03-29 16:10:07,organic_search,bing,organic,(none),hero_banner,lumbar support chair,/products/ergo-pro-900,ErgoPro 500,tablet,West,1,5,Yes,No,0,0,0,0,5.14,18.4,linear
ATT-00322,3da80c51244f46,U492614,2025-12-12 06:18:27,email,klaviyo,email,vip_early_access,carousel_ad,,/,ErgoPro 200,mobile,Midwest,1,3,No,No,0,0.6,0,0,2.99,37.2,data_driven
ATT-00323,b48237b07cad4d,U893833,2026-02-07 12:47:51,referral,wirecutter.com,referral,(none),html_email,lumbar support chair,/products,ErgoPro 200,tablet,Southeast,1,6,No,No,0,0,0,0,2.84,57.9,first_click
ATT-00324,be92779f16914a,U286605,2025-10-21 05:22:47,organic_search,google,organic,(none),,ergo chair,/products/ergo-pro-900,ErgoPro 500,tablet,Southwest,1,8,No,No,0,0,0,0,0.83,77.9,data_driven
ATT-00325,05e2d5b4258749,U670805,2026-02-20 11:20:21,organic_search,google,organic,(none),,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,desktop,Northeast,1,8,No,No,0,0,0,0,6.24,26.6,first_click
ATT-00326,58db7a6fb1c74b,U570830,2026-02-05 08:29:56,email,mailchimp,email,weekly_newsletter,html_email,office chair,/products/ergo-pro-900,ErgoPro 900,tablet,Midwest,1,5,Yes,No,0,0.34,0,0,5.89,70.6,first_click
ATT-00327,47000e7fff6448,U945806,2025-12-05 13:57:50,social,tiktok,social,influencer_collab,hero_banner,ergo chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,mobile,Northeast,1,5,Yes,No,0,0.98,0,0,4.16,10.2,linear
ATT-00328,0c886459ba0a49,U641527,2026-03-29 09:33:40,direct,(direct),(none),(none),plain_text_email,,/products/ergo-pro-200,ErgoPro 200,mobile,Southeast,1,2,Yes,No,0,0,0,0,4.55,32.2,data_driven
ATT-00329,a1a393bfcfdf4b,U504951,2025-10-18 21:10:25,organic_search,bing,organic,(none),html_email,lumbar support chair,/compare,ErgoPro 200,desktop,West,1,6,No,No,0,0,0,0,4.46,57.5,time_decay
ATT-00330,829778176c784a,U271310,2026-01-27 19:11:18,organic_search,bing,organic,(none),text_ad,,/about,ErgoPro 200,desktop,Southwest,1,4,No,No,0,0,0,0,5.26,44.1,data_driven
ATT-00331,87e3383109a748,U459557,2025-10-24 07:10:30,paid_search,google_ads,cpc,competitor_conquest,hero_banner,,/blog,ErgoPro 500,mobile,Midwest,1,7,Yes,No,0,2.49,0,1.25,6.4,52.3,last_click
ATT-00332,89326851f67547,U867699,2026-01-15 19:48:05,email,klaviyo,email,abandoned_cart,story_ad,,/products/ergo-pro-900,ErgoPro 200,mobile,West,1,7,Yes,No,0,1.86,0,0,2.97,18.4,linear
ATT-00333,024ae64884f14e,U678932,2025-12-18 10:28:46,social,linkedin,social,influencer_collab,carousel_ad,,/compare,ErgoPro 500,desktop,West,1,5,No,No,0,1.75,0,0,5.14,44.8,first_click
ATT-00334,8e89ea4ef5a84b,U991868,2026-03-30 18:58:52,paid_search,bing_ads,cpc,ergo_chair_brand,,best chair,/,ErgoPro 900,desktop,Northeast,1,7,No,No,0,5.23,0,5.23,2.44,46.3,linear
ATT-00335,068fadbc819545,U542254,2025-11-29 10:56:20,referral,rtings.com,referral,(none),html_email,,/blog/how-to-set-up-your-home-office,ErgoPro 200,desktop,Midwest,1,6,No,No,0,0,0,0,4.48,72.0,last_click
ATT-00336,b3f713e2d8a044,U780934,2025-12-02 11:07:12,social,linkedin,social,product_demo,reel,lumbar support chair,/blog,ErgoPro 900,desktop,Southwest,1,6,No,No,0,1.84,0,0,5.28,60.2,first_click
ATT-00337,aada75fcf8b245,U903249,2025-10-07 01:54:53,social,instagram,social,launch_reel,hero_banner,lumbar support chair,/blog/best-ergonomic-chairs-2026,ErgoPro 200,tablet,Southeast,1,2,Yes,No,0,0.35,0,0,4.79,11.1,data_driven
ATT-00338,c6f42c4df57741,U880977,2026-01-23 04:29:51,paid_search,google_ads,cpc,ergo_chair_brand,story_ad,best chair,/compare,ErgoPro 900,desktop,Midwest,1,6,No,No,0,8.0,0,8.0,1.83,43.0,linear
ATT-00339,bdfba12f4a1944,U647403,2025-11-27 14:18:36,referral,wirecutter.com,referral,(none),plain_text_email,,/blog/how-to-set-up-your-home-office,ErgoPro 900,tablet,Northeast,1,2,Yes,No,0,0,0,0,1.63,21.4,linear
ATT-00340,8d2cb026266e40,U972463,2026-03-03 16:37:43,email,mailchimp,email,launch_announcement,plain_text_email,ergo chair,/,ErgoPro 900,mobile,Southeast,1,6,No,No,0,1.77,0,0,4.65,32.1,last_click
ATT-00341,ed268331194542,U485873,2025-12-11 06:12:23,email,mailchimp,email,vip_early_access,hero_banner,lumbar support chair,/products,ErgoPro 900,desktop,Midwest,1,6,No,No,0,0.33,0,0,6.24,11.4,first_click
ATT-00342,d7ba6d08f0074d,U786503,2026-03-22 18:22:24,organic_search,google,organic,(none),text_ad,,/,ErgoPro 900,desktop,Southwest,1,8,No,No,0,0,0,0,2.65,25.3,linear
ATT-00343,5637996ccd9144,U406797,2025-10-06 22:58:13,referral,wirecutter.com,referral,(none),text_ad,lumbar support chair,/about,ErgoPro 500,desktop,West,1,6,No,No,0,0,0,0,4.26,55.8,time_decay
ATT-00344,c9773746b47c4f,U846704,2026-01-21 10:42:22,direct,(direct),(none),(none),carousel_ad,ergonomic chair,/products/ergo-pro-900,ErgoPro 900,tablet,West,1,5,Yes,No,0,0,0,0,1.77,61.1,data_driven
ATT-00345,dd5a92044e8d45,U319476,2025-11-21 14:59:13,organic_search,bing,organic,(none),plain_text_email,office chair,/blog,ErgoPro 200,tablet,Midwest,1,5,Yes,No,0,0,0,0,4.31,70.8,data_driven
ATT-00346,2307796dcf634b,U869665,2026-01-21 01:59:32,organic_search,bing,organic,(none),plain_text_email,,/products/ergo-pro-900,ErgoPro 900,desktop,Southeast,1,4,No,No,0,0,0,0,6.22,74.8,last_click
ATT-00347,1e1978d799b745,U493325,2025-11-12 20:12:30,direct,(direct),(none),(none),hero_banner,,/compare,ErgoPro 500,desktop,West,1,5,No,No,0,0,0,0,1.02,31.6,last_click
ATT-00348,fc321ec7d26149,U620468,2026-03-17 07:52:20,organic_search,google,organic,(none),text_ad,ergo chair,/about,ErgoPro 500,desktop,Southeast,1,6,Yes,No,0,0,0,0,3.86,65.4,first_click
ATT-00349,cf508144d8f840,U603162,2025-10-08 19:32:03,organic_search,bing,organic,(none),text_ad,lumbar support chair,/products/ergo-pro-900,ErgoPro 900,mobile,Northeast,1,2,No,No,0,0,0,0,5.79,57.9,last_click
ATT-00350,b1b64e2e75ff4a,U901220,2025-10-03 01:07:37,direct,(direct),(none),(none),text_ad,,/products,ErgoPro 900,mobile,West,1,1,Yes,No,0,0,0,0,2.42,34.0,linear
ATT-00351,a83eb7d1e77040,U915588,2026-03-22 19:02:49,paid_search,google_ads,cpc,ergo_chair_generic,reel,,/compare,ErgoPro 900,desktop,West,1,3,No,No,0,3.46,0,1.73,5.65,61.2,last_click
ATT-00352,44b8032ed25040,U532849,2026-01-20 11:34:05,direct,(direct),(none),(none),reel,ergo chair,/,ErgoPro 900,mobile,West,1,6,Yes,No,0,0,0,0,1.27,80.3,time_decay
ATT-00353,afee0517ccc640,U830172,2025-11-23 07:14:06,organic_search,google,organic,(none),carousel_ad,ergo chair,/products/ergo-pro-900,ErgoPro 900,tablet,Southeast,1,8,Yes,No,0,0,0,0,0.95,60.0,first_click
ATT-00354,45563da5d5344c,U925646,2026-03-27 14:02:51,organic_search,bing,organic,(none),carousel_ad,ergonomic chair,/products/ergo-pro-900,ErgoPro 500,mobile,West,1,8,Yes,No,0,0,0,0,3.79,64.7,time_decay
ATT-00355,50c903f60f2a48,U450994,2026-01-15 09:14:24,paid_search,google_ads,cpc,ergo_chair_brand,story_ad,,/products/ergo-pro-500,ErgoPro 500,desktop,West,1,8,No,No,0,3.99,0,1.0,0.89,24.2,time_decay
ATT-00356,1bd617a0116b49,U860428,2026-03-31 00:34:22,organic_search,google,organic,(none),plain_text_email,lumbar support chair,/products/ergo-pro-500,ErgoPro 900,mobile,Midwest,1,4,Yes,No,0,0,0,0,3.01,57.1,first_click
ATT-00357,aa453e0ce14d43,U606390,2026-02-21 11:11:30,affiliate,cj_affiliate,affiliate,launch_promo,reel,lumbar support chair,/blog/best-ergonomic-chairs-2026,ErgoPro 900,mobile,West,1,2,No,No,0,0.83,0,0,5.08,83.6,time_decay
ATT-00358,d75235dab46149,U908571,2025-11-12 01:22:39,paid_search,google_ads,cpc,ergo_chair_generic,,best chair,/products,ErgoPro 500,mobile,Southwest,1,2,Yes,No,0,7.46,0,1.49,5.45,80.1,linear
ATT-00359,9c6abe2c13f647,U976145,2026-03-31 12:28:52,social,linkedin,social,influencer_collab,carousel_ad,ergo chair,/blog/how-to-set-up-your-home-office,ErgoPro 900,desktop,Southwest,1,3,Yes,No,0,1.28,0,0,3.16,61.1,first_click
ATT-00360,c47c6cc670564f,U721811,2026-02-02 16:23:29,organic_search,google,organic,(none),text_ad,lumbar support chair,/blog/how-to-set-up-your-home-office,ErgoPro 500,tablet,Midwest,1,3,Yes,No,0,0,0,0,4.88,23.9,data_driven
ATT-00361,8ea19a91d38e40,U704716,2025-10-10 15:57:59,direct,(direct),(none),(none),plain_text_email,ergonomic chair,/blog,ErgoPro 500,desktop,Northeast,1,3,No,No,0,0,0,0,2.82,12.7,time_decay
ATT-00362,735bded5d6e745,U950325,2025-10-19 20:13:46,paid_search,google_ads,cpc,ergo_chair_brand,plain_text_email,,/products/ergo-pro-500,ErgoPro 900,desktop,Northeast,1,8,No,No,0,5.02,0,1.25,6.07,48.1,first_click
ATT-00363,d932640af67d44,U283211,2025-12-23 02:07:18,organic_search,bing,organic,(none),html_email,office chair,/about,ErgoPro 500,mobile,West,1,6,No,No,0,0,0,0,3.97,73.2,first_click
ATT-00364,cdc3d183e4a849,U159993,2025-11-26 09:42:52,paid_search,bing_ads,cpc,ergo_chair_generic,plain_text_email,,/blog,ErgoPro 200,mobile,Southwest,1,3,Yes,No,0,6.01,0,1.5,3.32,57.0,data_driven
ATT-00365,923b25778a0f48,U655233,2025-11-14 20:30:30,paid_search,bing_ads,cpc,ergo_chair_generic,html_email,ergo chair,/products/ergo-pro-900,ErgoPro 900,desktop,West,1,7,No,No,0,7.8,0,1.95,0.85,44.3,time_decay
ATT-00366,c955d77830ab46,U896322,2025-10-15 01:51:48,email,mailchimp,email,weekly_newsletter,carousel_ad,best chair,/products/ergo-pro-200,ErgoPro 200,desktop,Northeast,1,8,No,No,0,0.4,0,0,2.8,53.4,first_click
ATT-00367,5147423a35ce42,U142907,2026-01-04 21:59:48,email,mailchimp,email,launch_announcement,plain_text_email,best chair,/about,ErgoPro 200,tablet,Southeast,1,4,Yes,No,0,2.0,0,0,1.82,18.9,linear
ATT-00368,5dd088d90bf443,U230242,2026-02-07 11:30:49,direct,(direct),(none),(none),html_email,office chair,/blog,ErgoPro 900,mobile,Midwest,1,7,Yes,No,0,0,0,0,6.29,67.5,last_click
ATT-00369,92def8f2e55e44,U296312,2025-12-03 15:25:24,paid_search,google_ads,cpc,ergo_chair_brand,text_ad,office chair,/blog,ErgoPro 900,mobile,Southeast,1,1,No,No,0,8.46,0,4.23,3.38,13.7,first_click
ATT-00370,1460ae3048024c,U786404,2026-01-26 16:03:51,organic_search,bing,organic,(none),html_email,lumbar support chair,/products/ergo-pro-500,ErgoPro 200,mobile,Midwest,1,4,Yes,No,0,0,0,0,1.26,42.6,data_driven
ATT-00371,0123d8bb778f44,U524552,2026-03-16 10:19:40,social,facebook,social,ugc_repost,,lumbar support chair,/,ErgoPro 900,mobile,Southwest,1,3,No,No,0,1.26,0,0,6.5,80.8,time_decay
ATT-00372,dbef2ef90a7c46,U329232,2026-02-05 12:37:58,organic_search,bing,organic,(none),plain_text_email,office chair,/products,ErgoPro 900,desktop,West,1,4,No,No,0,0,0,0,1.41,27.7,linear
ATT-00373,8f7f9106a6644e,U150159,2026-02-07 18:12:44,affiliate,cj_affiliate,affiliate,launch_promo,story_ad,best chair,/,ErgoPro 200,tablet,West,1,5,No,No,0,0.56,0,0,5.87,32.3,first_click
ATT-00374,bc0b740791d540,U873377,2026-03-08 11:50:07,direct,(direct),(none),(none),text_ad,,/compare,ErgoPro 200,mobile,Southwest,1,3,Yes,No,0,0,0,0,4.37,36.0,last_click
ATT-00375,c8c1550a64df40,U241413,2026-01-05 10:48:12,paid_search,google_ads,cpc,ergo_chair_generic,carousel_ad,ergonomic chair,/products,ErgoPro 500,desktop,Southwest,1,5,No,No,0,4.09,0,2.04,2.68,26.0,time_decay
ATT-00376,281ef7877e0d49,U977876,2025-12-21 17:37:27,social,instagram,social,influencer_collab,carousel_ad,lumbar support chair,/blog/best-ergonomic-chairs-2026,ErgoPro 900,desktop,Southwest,1,3,No,No,0,0.35,0,0,4.39,77.5,time_decay
ATT-00377,d84ca88618ce40,U883838,2026-01-29 01:47:33,organic_search,google,organic,(none),carousel_ad,,/blog/how-to-set-up-your-home-office,ErgoPro 900,mobile,Midwest,1,1,No,No,0,0,0,0,1.4,76.8,first_click
ATT-00378,22aa16b42b5341,U295192,2025-11-05 11:29:34,email,mailchimp,email,weekly_newsletter,hero_banner,ergonomic chair,/products/ergo-pro-500,ErgoPro 500,desktop,West,1,5,No,No,0,1.67,0,0,4.33,67.1,first_click
ATT-00379,59da7b2c867548,U471379,2026-02-10 02:10:34,organic_search,google,organic,(none),plain_text_email,office chair,/products/ergo-pro-900,ErgoPro 200,tablet,Southeast,1,3,No,No,0,0,0,0,1.55,22.6,linear
ATT-00380,32d2b5cfd9b349,U614153,2026-01-16 10:20:41,organic_search,google,organic,(none),reel,lumbar support chair,/compare,ErgoPro 500,mobile,Southwest,1,7,No,No,0,0,0,0,3.84,29.0,time_decay
ATT-00381,1efce926facd4d,U109149,2025-11-21 07:32:48,organic_search,bing,organic,(none),plain_text_email,,/compare,ErgoPro 900,mobile,West,1,1,No,No,0,0,0,0,5.65,75.0,linear
ATT-00382,2a6f0c9771c846,U514078,2025-11-18 06:23:23,organic_search,google,organic,(none),plain_text_email,,/blog/how-to-set-up-your-home-office,ErgoPro 200,desktop,Midwest,1,3,No,No,0,0,0,0,3.7,75.8,linear
ATT-00383,2eed3cae290a48,U119968,2026-01-05 15:10:05,social,tiktok,social,product_demo,story_ad,ergonomic chair,/products/ergo-pro-900,ErgoPro 200,tablet,Southeast,1,1,No,No,0,1.74,0,0,5.07,82.4,last_click
ATT-00384,a104fc3a93684b,U758036,2026-03-23 19:32:49,direct,(direct),(none),(none),hero_banner,,/blog/best-ergonomic-chairs-2026,ErgoPro 200,mobile,West,1,6,Yes,No,0,0,0,0,3.49,43.5,linear
ATT-00385,e22570843f6544,U997839,2026-02-26 01:25:46,organic_search,bing,organic,(none),reel,office chair,/about,ErgoPro 900,tablet,West,1,3,Yes,No,0,0,0,0,6.01,83.6,time_decay
ATT-00386,a01dc143e0294e,U450146,2025-10-07 17:10:36,social,instagram,social,ugc_repost,plain_text_email,ergo chair,/,ErgoPro 200,desktop,Northeast,1,2,Yes,No,0,0.34,0,0,4.47,48.0,time_decay
ATT-00387,2e9193f6ca5c4f,U654735,2026-02-24 13:14:10,organic_search,bing,organic,(none),hero_banner,office chair,/about,ErgoPro 500,mobile,Southwest,1,3,Yes,No,0,0,0,0,1.12,76.7,linear
ATT-00388,765d34769efb49,U515910,2026-01-13 02:14:43,referral,wirecutter.com,referral,(none),reel,lumbar support chair,/products,ErgoPro 200,desktop,West,1,2,No,Yes,349,0,0,0,4.2,12.7,first_click
ATT-00389,3227e377bb274c,U678465,2025-12-20 06:06:57,organic_search,bing,organic,(none),,ergonomic chair,/about,ErgoPro 900,desktop,Southwest,1,3,Yes,No,0,0,0,0,1.91,20.4,linear
ATT-00390,5f9d8b4f9e3847,U876820,2026-03-17 02:13:55,email,klaviyo,email,weekly_newsletter,text_ad,lumbar support chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,tablet,Northeast,1,1,No,No,0,0.28,0,0,3.13,13.0,data_driven
ATT-00391,43f531815f0e40,U175322,2026-01-13 11:47:15,organic_search,google,organic,(none),html_email,ergo chair,/,ErgoPro 900,mobile,Southwest,1,3,Yes,No,0,0,0,0,3.26,32.0,data_driven
ATT-00392,43a2634f1d2949,U314269,2026-02-07 13:35:31,organic_search,google,organic,(none),plain_text_email,ergonomic chair,/blog/best-ergonomic-chairs-2026,ErgoPro 500,mobile,Midwest,1,6,No,Yes,649,0,0,0,1.22,72.0,data_driven
ATT-00393,a3aa894feadc4b,U247045,2026-03-14 03:29:10,paid_search,google_ads,cpc,ergo_chair_brand,html_email,lumbar support chair,/,ErgoPro 900,desktop,Southeast,1,6,No,No,0,4.22,0,4.22,1.15,25.1,time_decay
ATT-00394,225353c4c8e347,U767872,2026-01-15 07:09:01,paid_search,google_ads,cpc,ergo_chair_generic,text_ad,office chair,/about,ErgoPro 200,tablet,Northeast,1,8,No,No,0,4.13,0,4.13,4.53,41.3,first_click
ATT-00395,5f9d4acac5a741,U722729,2025-11-22 05:05:41,organic_search,bing,organic,(none),carousel_ad,lumbar support chair,/products/ergo-pro-200,ErgoPro 500,desktop,West,1,3,Yes,No,0,0,0,0,6.07,38.2,last_click
ATT-00396,a9d1f7b8354c43,U194774,2026-01-03 01:19:31,organic_search,bing,organic,(none),story_ad,lumbar support chair,/,ErgoPro 200,tablet,Southeast,1,4,No,No,0,0,0,0,2.86,56.4,linear
ATT-00397,6b3bb5a5ec1045,U701118,2025-11-30 05:41:31,affiliate,shareasale,affiliate,launch_promo,html_email,lumbar support chair,/about,ErgoPro 900,tablet,Midwest,1,4,No,Yes,999,1.51,661.59,0,5.39,44.5,time_decay
ATT-00398,509653fa19d348,U987783,2025-11-19 07:56:35,email,mailchimp,email,weekly_newsletter,plain_text_email,lumbar support chair,/,ErgoPro 200,desktop,West,1,3,No,No,0,0.93,0,0,2.2,75.2,first_click
ATT-00399,ccc8996ad53840,U946998,2026-02-22 13:35:39,direct,(direct),(none),(none),plain_text_email,,/blog,ErgoPro 200,desktop,West,1,5,Yes,No,0,0,0,0,5.06,65.6,first_click
