copy_id,sku,product_name,tier,copy_format,tone,channel,headline,body_copy,cta,word_count,char_count,ab_variant,click_through_rate_pct,conversion_rate_pct,engagement_score,approved,reviewed_by
COPY-0001,EP-500,ErgoPro 500,Mid,bullet_feature,friendly,paid_search,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 500. Featuring aluminum base and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",Get Yours,29,187,C,5.97,2.33,13.37,Yes,Marcus T.
COPY-0002,EP-200,ErgoPro 200,Entry,meta_description,technical,direct,"Work smarter, sit better","Experience all-day comfort with the ErgoPro 200. Featuring tilt tension and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Shop Now,29,186,C,5.93,2.69,14.97,Yes,Lin C.
COPY-0003,EP-900,ErgoPro 900,Premium,ad_headline,technical,email,Designed by ergonomists,"Experience all-day comfort with the ErgoPro 900. Featuring lumbar support and memory foam seat, this chair is engineered for professionals who demand the best. Adjustable from 17 to 21 inches.",Buy Today,30,192,A,5.75,3.9,26.11,Yes,Lin C.
COPY-0004,EP-900,ErgoPro 900,Premium,banner_copy,professional,paid_search,Designed by ergonomists,"Experience all-day comfort with the ErgoPro 900. Featuring forward tilt and lumbar support, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Get Yours,29,188,A,1.84,2.3,4.45,Yes,Marcus T.
COPY-0005,EP-900,ErgoPro 900,Premium,social_caption,technical,affiliate,Your back will thank you,"Experience all-day comfort with the ErgoPro 900. Featuring adjustable armrests and headrest, this chair is engineered for professionals who demand the best. Adjustable from 18 to 22 inches.",Learn More,28,189,A,5.54,3.14,17.11,Yes,Sarah K.
COPY-0006,EP-200,ErgoPro 200,Entry,bullet_feature,aspirational,social,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 200. Featuring lumbar support and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",See Details,29,189,C,1.18,3.44,3.9,Yes,Sarah K.
COPY-0007,EP-500,ErgoPro 500,Mid,bullet_feature,friendly,organic_search,Your back will thank you,"Experience all-day comfort with the ErgoPro 500. Featuring ergonomic lumbar and lumbar support, this chair is engineered for professionals who demand the best. Adjustable from 18 to 22 inches.",Buy Today,29,192,C,4.14,3.2,11.16,Yes,Lin C.
COPY-0008,EP-200,ErgoPro 200,Entry,email_subject,casual,paid_search,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 200. Featuring forward tilt and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Get Yours,29,185,B,0.97,0.98,1.13,Yes,Priya N.
COPY-0009,EP-900,ErgoPro 900,Premium,meta_description,friendly,social,Designed by ergonomists,"Experience all-day comfort with the ErgoPro 900. Featuring lumbar support and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",Get Yours,29,192,A,1.47,0.42,0.57,Yes,Marcus T.
COPY-0010,EP-500,ErgoPro 500,Mid,short_description,casual,affiliate,Feel the difference from day one,"Experience all-day comfort with the ErgoPro 500. Featuring mesh backrest and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 16 to 22 inches.",Shop Now,29,188,C,5.31,1.12,5.86,Pending,Sarah K.
COPY-0011,EP-500,ErgoPro 500,Mid,bullet_feature,aspirational,paid_search,"Premium comfort, all day long","Experience all-day comfort with the ErgoPro 500. Featuring seat depth adjustment and adjustable armrests, this chair is engineered for professionals who demand the best. Adjustable from 16 to 22 inches.",Shop Now,30,202,B,3.94,3.92,16.18,Yes,Priya N.
COPY-0012,EP-500,ErgoPro 500,Mid,banner_copy,friendly,email,Sit. Support. Succeed.,"Experience all-day comfort with the ErgoPro 500. Featuring tilt tension and breathable fabric, this chair is engineered for professionals who demand the best. Adjustable from 18 to 21 inches.",See Details,29,191,A,4.54,0.96,3.5,Yes,Marcus T.
COPY-0013,EP-900,ErgoPro 900,Premium,social_caption,technical,social,Sit. Support. Succeed.,"Experience all-day comfort with the ErgoPro 900. Featuring seat depth adjustment and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 16 to 22 inches.",Buy Today,30,195,B,4.76,3.65,17.73,Yes,Lin C.
COPY-0014,EP-200,ErgoPro 200,Entry,email_subject,authoritative,organic_search,"Work smarter, sit better","Experience all-day comfort with the ErgoPro 200. Featuring mesh backrest and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 16 to 21 inches.",Get Yours,29,191,C,4.76,2.72,10.52,Pending,Lin C.
COPY-0015,EP-500,ErgoPro 500,Mid,ad_headline,authoritative,paid_search,Sit. Support. Succeed.,"Experience all-day comfort with the ErgoPro 500. Featuring lumbar support and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",See Details,29,192,A,5.63,2.4,15.63,Pending,Priya N.
COPY-0016,EP-200,ErgoPro 200,Entry,banner_copy,casual,direct,Built for the long haul,"Experience all-day comfort with the ErgoPro 200. Featuring ergonomic lumbar and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 16 to 21 inches.",Get Yours,29,194,A,2.76,0.44,1.19,Yes,Lin C.
COPY-0017,EP-900,ErgoPro 900,Premium,short_description,casual,organic_search,Engineered for focus,"Experience all-day comfort with the ErgoPro 900. Featuring aluminum base and aluminum base, this chair is engineered for professionals who demand the best. Adjustable from 17 to 21 inches.",Buy Today,29,188,A,1.02,3.22,2.68,Yes,Lin C.
COPY-0018,EP-500,ErgoPro 500,Mid,social_caption,authoritative,direct,Engineered for focus,"Experience all-day comfort with the ErgoPro 500. Featuring forward tilt and forward tilt, this chair is engineered for professionals who demand the best. Adjustable from 16 to 20 inches.",Buy Today,29,186,C,6.1,1.6,9.93,Yes,James O.
COPY-0019,EP-900,ErgoPro 900,Premium,social_caption,casual,direct,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 900. Featuring tilt tension and breathable fabric, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",Buy Today,29,191,B,3.59,1.79,6.39,No,Lin C.
COPY-0020,EP-200,ErgoPro 200,Entry,short_description,casual,paid_search,Built for the long haul,"Experience all-day comfort with the ErgoPro 200. Featuring forward tilt and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 16 to 20 inches.",Buy Today,29,187,C,3.58,1.44,5.6,Yes,Marcus T.
COPY-0021,EP-500,ErgoPro 500,Mid,meta_description,casual,affiliate,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 500. Featuring aluminum base and adjustable armrests, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Shop Now,29,194,A,3.39,1.18,3.27,Pending,Lin C.
COPY-0022,EP-200,ErgoPro 200,Entry,short_description,casual,direct,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 200. Featuring memory foam seat and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 16 to 22 inches.",Get Yours,30,194,C,1.59,1.02,1.71,Yes,Sarah K.
COPY-0023,EP-200,ErgoPro 200,Entry,banner_copy,casual,direct,Built for the long haul,"Experience all-day comfort with the ErgoPro 200. Featuring breathable fabric and forward tilt, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Get Yours,29,191,C,1.98,1.92,3.82,Yes,Priya N.
COPY-0024,EP-500,ErgoPro 500,Mid,bullet_feature,friendly,affiliate,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 500. Featuring headrest and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Learn More,28,181,C,1.39,1.15,1.34,No,Lin C.
COPY-0025,EP-900,ErgoPro 900,Premium,product_title,friendly,direct,"Work smarter, sit better","Experience all-day comfort with the ErgoPro 900. Featuring ergonomic lumbar and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 16 to 20 inches.",See Details,29,194,C,3.4,0.88,2.9,Yes,Lin C.
COPY-0026,EP-500,ErgoPro 500,Mid,ad_headline,authoritative,direct,Your back will thank you,"Experience all-day comfort with the ErgoPro 500. Featuring forward tilt and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",See Details,29,185,A,5.14,3.76,17.43,Yes,Sarah K.
COPY-0027,EP-500,ErgoPro 500,Mid,social_caption,friendly,organic_search,Designed by ergonomists,"Experience all-day comfort with the ErgoPro 500. Featuring seat depth adjustment and headrest, this chair is engineered for professionals who demand the best. Adjustable from 16 to 22 inches.",Shop Now,29,191,B,4.82,0.43,2.2,Yes,James O.
COPY-0028,EP-500,ErgoPro 500,Mid,bullet_feature,technical,direct,Sit. Support. Succeed.,"Experience all-day comfort with the ErgoPro 500. Featuring mesh backrest and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 18 to 22 inches.",Get Yours,29,186,B,2.17,3.56,9.24,No,Marcus T.
COPY-0029,EP-500,ErgoPro 500,Mid,banner_copy,friendly,email,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 500. Featuring mesh backrest and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 18 to 22 inches.",Learn More,29,187,C,3.41,4.06,11.74,Yes,James O.
COPY-0030,EP-900,ErgoPro 900,Premium,short_description,friendly,affiliate,"Work smarter, sit better","Experience all-day comfort with the ErgoPro 900. Featuring adjustable armrests and headrest, this chair is engineered for professionals who demand the best. Adjustable from 18 to 21 inches.",Learn More,28,189,B,5.04,3.36,20.08,Yes,Sarah K.
COPY-0031,EP-200,ErgoPro 200,Entry,banner_copy,friendly,organic_search,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 200. Featuring breathable fabric and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 16 to 20 inches.",See Details,29,190,C,2.22,1.77,4.17,Yes,Lin C.
COPY-0032,EP-200,ErgoPro 200,Entry,short_description,friendly,email,"Premium comfort, all day long","Experience all-day comfort with the ErgoPro 200. Featuring memory foam seat and forward tilt, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Shop Now,30,190,C,1.89,2.83,5.37,Yes,Lin C.
COPY-0033,EP-200,ErgoPro 200,Entry,product_title,aspirational,social,Sit. Support. Succeed.,"Experience all-day comfort with the ErgoPro 200. Featuring tilt tension and headrest, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",See Details,28,182,B,6.07,0.72,4.52,Pending,Sarah K.
COPY-0034,EP-900,ErgoPro 900,Premium,bullet_feature,aspirational,email,Engineered for focus,"Experience all-day comfort with the ErgoPro 900. Featuring adjustable armrests and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Learn More,29,197,C,5.28,3.79,23.72,No,James O.
COPY-0035,EP-900,ErgoPro 900,Premium,product_title,aspirational,email,Your back will thank you,"Experience all-day comfort with the ErgoPro 900. Featuring seat depth adjustment and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Get Yours,30,196,B,1.37,0.67,1.06,Pending,Priya N.
COPY-0036,EP-900,ErgoPro 900,Premium,banner_copy,technical,affiliate,Where comfort meets productivity,"Experience all-day comfort with the ErgoPro 900. Featuring 4D armrests and breathable fabric, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Get Yours,29,190,A,4.89,3.96,19.22,Yes,Sarah K.
COPY-0037,EP-500,ErgoPro 500,Mid,ad_headline,friendly,organic_search,Engineered for focus,"Experience all-day comfort with the ErgoPro 500. Featuring memory foam seat and aluminum base, this chair is engineered for professionals who demand the best. Adjustable from 16 to 21 inches.",Learn More,30,191,B,3.03,1.71,4.34,Yes,Sarah K.
COPY-0038,EP-900,ErgoPro 900,Premium,short_description,authoritative,affiliate,"Premium comfort, all day long","Experience all-day comfort with the ErgoPro 900. Featuring forward tilt and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",See Details,29,186,C,5.63,1.4,6.94,Yes,Priya N.
COPY-0039,EP-200,ErgoPro 200,Entry,ad_headline,professional,affiliate,Where comfort meets productivity,"Experience all-day comfort with the ErgoPro 200. Featuring headrest and headrest, this chair is engineered for professionals who demand the best. Adjustable from 18 to 21 inches.",Get Yours,27,178,A,1.64,0.79,1.43,Pending,Sarah K.
COPY-0040,EP-500,ErgoPro 500,Mid,meta_description,friendly,email,The last chair you'll ever buy,"Experience all-day comfort with the ErgoPro 500. Featuring breathable fabric and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Learn More,29,191,C,5.49,2.22,10.38,Pending,James O.
COPY-0041,EP-500,ErgoPro 500,Mid,product_title,professional,affiliate,Designed by ergonomists,"Experience all-day comfort with the ErgoPro 500. Featuring ergonomic lumbar and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",See Details,29,190,B,4.99,2.09,11.22,Yes,Marcus T.
COPY-0042,EP-500,ErgoPro 500,Mid,bullet_feature,aspirational,social,Feel the difference from day one,"Experience all-day comfort with the ErgoPro 500. Featuring tilt tension and tilt tension, this chair is engineered for professionals who demand the best. Adjustable from 18 to 21 inches.",Buy Today,29,186,B,1.81,1.37,2.17,No,Marcus T.
COPY-0043,EP-500,ErgoPro 500,Mid,meta_description,friendly,affiliate,"Premium comfort, all day long","Experience all-day comfort with the ErgoPro 500. Featuring tilt tension and 4D armrests, this chair is engineered for professionals who demand the best. Adjustable from 17 to 21 inches.",Shop Now,29,185,C,1.77,0.89,1.43,Yes,Lin C.
COPY-0044,EP-500,ErgoPro 500,Mid,social_caption,technical,social,Built for the long haul,"Experience all-day comfort with the ErgoPro 500. Featuring headrest and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",Get Yours,28,183,C,3.35,0.44,1.6,No,Priya N.
COPY-0045,EP-500,ErgoPro 500,Mid,product_title,technical,affiliate,Your back will thank you,"Experience all-day comfort with the ErgoPro 500. Featuring 4D armrests and adjustable armrests, this chair is engineered for professionals who demand the best. Adjustable from 18 to 20 inches.",See Details,29,192,C,1.12,3.41,3.57,Yes,Priya N.
COPY-0046,EP-900,ErgoPro 900,Premium,email_subject,friendly,paid_search,Feel the difference from day one,"Experience all-day comfort with the ErgoPro 900. Featuring tilt tension and lumbar support, this chair is engineered for professionals who demand the best. Adjustable from 17 to 20 inches.",Get Yours,29,188,C,2.7,2.91,8.33,Yes,Priya N.
COPY-0047,EP-500,ErgoPro 500,Mid,meta_description,friendly,email,Where comfort meets productivity,"Experience all-day comfort with the ErgoPro 500. Featuring memory foam seat and ergonomic lumbar, this chair is engineered for professionals who demand the best. Adjustable from 17 to 22 inches.",Learn More,30,194,A,3.21,0.69,2.34,Yes,James O.
COPY-0048,EP-900,ErgoPro 900,Premium,social_caption,aspirational,affiliate,Engineered for focus,"Experience all-day comfort with the ErgoPro 900. Featuring adjustable armrests and adjustable armrests, this chair is engineered for professionals who demand the best. Adjustable from 16 to 21 inches.",Get Yours,29,200,C,2.03,1.57,3.05,No,Priya N.
COPY-0049,EP-900,ErgoPro 900,Premium,banner_copy,aspirational,affiliate,Your back will thank you,"Experience all-day comfort with the ErgoPro 900. Featuring 4D armrests and mesh backrest, this chair is engineered for professionals who demand the best. Adjustable from 16 to 20 inches.",Learn More,29,186,A,1.48,1.27,1.8,Yes,Sarah K.
