search_id,session_id,user_id,search_timestamp,query,query_length_chars,results_returned,results_clicked,clicked_url,click_position,search_refined,refined_query,device_type,channel,led_to_cart,led_to_purchase,zero_results
SRCH-00001,fe72ab48849242,U557321,2026-01-02 00:26:19,gaming chair vs office chair,28,2,2,/products/ergo-pro-200,2,No,,tablet,organic_search,No,No,No
SRCH-00002,45b75595075a45,U508254,2025-11-15 14:55:03,chair mat,9,3,2,/products/ergo-pro-900,2,No,,desktop,referral,Yes,No,No
SRCH-00003,e311a34eb4b94c,U790576,2025-10-27 16:06:59,lumbar support pillow,21,8,0,,,No,,desktop,email,No,No,No
SRCH-00004,c71b67b5de1a4e,U320512,2025-10-31 10:39:23,ergo pro assembly,17,2,0,,,Yes,ergo pro assembly,desktop,email,No,No,No
SRCH-00005,62cac3a9560944,U664860,2026-03-07 21:34:49,office chair lumbar support,27,17,1,/support/assembly,1,No,,mobile,social,No,No,No
SRCH-00006,b9ccaada5fb74b,U328592,2026-03-03 16:49:03,ergo pro discount code,22,13,3,/compare,1,No,,tablet,organic_search,No,No,No
SRCH-00007,b41f6ae51a9d4e,U677281,2026-01-18 20:03:22,best chair for programmers,26,8,5,/support/assembly,2,No,,tablet,paid_search,No,No,No
SRCH-00008,6fae5304ff4746,U344799,2025-10-19 22:09:58,mesh office chair,17,17,5,/products/ergo-pro-200,2,No,,desktop,organic_search,No,No,No
SRCH-00009,24eb345daced4f,U986542,2026-02-27 00:15:45,ergo pro 200,12,5,2,/products/ergo-pro-200,1,No,,mobile,organic_search,No,No,No
SRCH-00010,ce727558c7f24f,U121893,2025-11-19 10:13:58,ergo pro assembly,17,12,2,/products/ergo-pro-900,2,No,,mobile,organic_search,No,No,No
SRCH-00011,ca61d30173754d,U624228,2026-03-14 18:42:16,ergo pro 900 leather,20,16,1,/support/warranty,1,No,,mobile,social,No,No,No
SRCH-00012,262e2a23a4104a,U172935,2025-10-31 22:55:21,ergo pro 200 review,19,8,1,/products/ergo-pro-900,1,No,,desktop,social,No,No,No
SRCH-00013,7632b83b8bc94e,U272642,2026-01-12 10:10:10,chair mat,9,4,2,/support/assembly,2,No,,desktop,organic_search,Yes,No,No
SRCH-00014,2ef32c4c41bf47,U124249,2026-03-11 18:07:07,best office chair 2026,22,0,0,,,No,,mobile,organic_search,No,No,Yes
SRCH-00015,8e9063732f0e47,U842831,2025-10-19 17:20:32,ergo pro 500 vs 900,19,18,3,/support/assembly,1,No,,desktop,email,No,No,No
SRCH-00016,523b721f54d548,U581032,2025-10-28 01:20:28,ergo pro chair review,21,3,3,/support/warranty,3,No,,desktop,organic_search,No,No,No
SRCH-00017,fbf71cea3d1b43,U868380,2026-03-25 08:37:58,ergo pro discount code,22,8,4,,2,Yes,ergo pro warranty,mobile,referral,No,No,No
SRCH-00018,c2008f8b6f2940,U449594,2026-02-07 15:21:55,chair mat,9,1,1,/blog/best-ergonomic-chairs-2026,1,No,,desktop,direct,No,No,No
SRCH-00019,dd91d013a0cc44,U874763,2026-01-30 03:14:43,ergonomic chair,15,12,5,/products/ergo-pro-900,2,Yes,ergo pro 200 review,mobile,organic_search,No,No,No
SRCH-00020,c49bb09719d24a,U475225,2025-10-04 16:53:22,ergo pro discount code,22,16,3,,3,No,,mobile,social,No,No,No
SRCH-00021,d4391d1f443d4a,U700403,2026-03-28 09:27:21,ergo pro return policy,22,1,1,,1,No,,mobile,paid_search,No,No,No
SRCH-00022,c8c166162e4440,U183411,2026-03-08 07:12:17,ergo pro 500 vs 900,19,15,3,/products/ergo-pro-500,3,No,,tablet,organic_search,Yes,No,No
SRCH-00023,917f56d659494f,U887915,2025-10-14 04:21:15,office chair lumbar support,27,17,3,/blog/best-ergonomic-chairs-2026,2,Yes,best chair for programmers,desktop,direct,No,No,No
SRCH-00024,32f3f38e63c946,U364445,2026-02-07 23:39:27,lumbar support pillow,21,9,0,,,Yes,ergo pro return policy,mobile,affiliate,No,No,No
SRCH-00025,4c86d6290eb94c,U194696,2025-11-04 21:28:09,office chair 300 lbs capacity,29,3,0,,,No,,tablet,referral,No,No,No
SRCH-00026,1b5c839b4c0d42,U484033,2025-11-16 11:17:56,ergonomic chair,15,13,4,/blog/best-ergonomic-chairs-2026,3,Yes,best chair for programmers,mobile,organic_search,No,No,No
SRCH-00027,5afc217d0a304e,U123910,2025-11-21 00:46:04,mesh office chair,17,18,4,/products/ergo-pro-500,4,Yes,chair mat,mobile,paid_search,No,No,No
SRCH-00028,ff3aa3c8c45248,U273267,2026-01-18 21:38:59,ergo pro 500 vs 900,19,18,2,/support/warranty,1,No,,desktop,email,No,No,No
SRCH-00029,8bf20663d1834c,U608439,2026-02-19 08:25:28,ergo pro vs herman miller,25,1,0,,,No,,desktop,organic_search,No,No,No
SRCH-00030,ed0c32855b9d45,U349249,2025-10-31 07:22:50,chair with headrest,19,17,3,/support/assembly,2,No,,mobile,referral,No,No,No
SRCH-00031,c49a8e6313724f,U961631,2026-01-04 11:12:52,tall person office chair,24,17,3,,3,Yes,office chair 300 lbs capacity,desktop,paid_search,No,No,No
SRCH-00032,fb674893060547,U172667,2026-03-20 18:03:44,ergo pro 900 leather,20,13,4,/compare,2,No,,mobile,organic_search,Yes,Yes,No
SRCH-00033,29d71674f7a54f,U404478,2025-12-26 05:40:06,ergo pro chair review,21,7,5,,2,Yes,ergo pro discount code,mobile,social,No,No,No
SRCH-00034,331c135d087d48,U672389,2025-11-25 23:43:59,ergo pro return policy,22,6,0,,,No,,desktop,paid_search,No,No,No
SRCH-00035,8bd07fcec96342,U747376,2026-01-13 17:29:07,best chair for working from home,32,4,4,/products/ergo-pro-200,4,No,,desktop,paid_search,Yes,No,No
SRCH-00036,ee411fb8c36943,U456738,2026-03-16 04:13:50,mesh office chair,17,13,4,,4,No,,tablet,organic_search,No,No,No
SRCH-00037,fe8622ef01eb45,U609308,2026-03-30 14:25:54,office chair 300 lbs capacity,29,4,0,,,No,,mobile,organic_search,No,No,No
SRCH-00038,7a242f8170254c,U668808,2026-01-24 09:09:34,ergo pro 900 leather,20,9,4,/support/assembly,1,No,,desktop,direct,No,No,No
SRCH-00039,4febb473e75740,U549954,2025-12-31 22:46:55,ergo pro 900 leather,20,7,1,/support/warranty,1,Yes,chair with headrest,desktop,paid_search,No,No,No
SRCH-00040,d7e888c88e264c,U765222,2025-10-06 19:27:36,ergo pro warranty,17,12,0,,,No,,desktop,paid_search,No,No,No
SRCH-00041,4454d310edce48,U750879,2025-11-14 19:02:06,chair with headrest,19,5,2,,2,No,,tablet,email,No,No,No
SRCH-00042,3d30d46355db4f,U695692,2026-02-26 17:01:46,chair for back pain,19,9,5,/blog/best-ergonomic-chairs-2026,5,Yes,ergo pro vs herman miller,desktop,social,No,No,No
SRCH-00043,686a552a71a448,U469485,2026-03-14 17:49:19,chair mat,9,18,1,,1,No,,tablet,paid_search,Yes,No,No
SRCH-00044,5cc53e30994c4e,U280953,2025-12-23 19:35:36,ergo pro discount code,22,4,3,/blog/best-ergonomic-chairs-2026,2,No,,mobile,organic_search,No,No,No
SRCH-00045,3c077ce8e39a40,U664237,2026-02-21 07:53:49,ergo pro 900 leather,20,8,3,,2,No,,tablet,organic_search,No,No,No
SRCH-00046,bdaf58867c264d,U409842,2025-10-31 09:47:42,ergo pro accessories,20,13,2,/support/warranty,1,No,,desktop,organic_search,No,No,No
SRCH-00047,9a122307e57b42,U481448,2025-10-31 22:20:51,tall person office chair,24,13,2,/support/assembly,1,Yes,best chair for working from home,tablet,direct,No,No,No
SRCH-00048,8775376895494e,U805474,2025-12-18 13:28:20,ergo pro vs herman miller,25,0,0,,,Yes,ergo pro vs herman miller,desktop,paid_search,No,No,Yes
SRCH-00049,f57cca4d585e46,U979092,2025-10-28 07:16:59,ergo pro 200 review,19,5,1,/blog/best-ergonomic-chairs-2026,1,No,,desktop,paid_search,Yes,No,No
SRCH-00050,a70cd242c2dc44,U116280,2025-11-03 14:22:38,ergo pro 500 vs 900,19,14,2,/blog/best-ergonomic-chairs-2026,2,No,,desktop,direct,No,No,No
SRCH-00051,c56003ac88be4f,U153893,2025-10-06 12:57:17,chair mat,9,14,2,/support/warranty,2,No,,mobile,organic_search,No,No,No
SRCH-00052,4327041f84cc41,U795234,2026-02-09 06:46:54,best office chair 2026,22,17,0,,,No,,desktop,direct,No,No,No
SRCH-00053,e8dbf3f9c3d54b,U905610,2025-10-26 22:24:39,ergo pro 500 vs 900,19,18,5,/products/ergo-pro-900,2,No,,mobile,direct,No,No,No
SRCH-00054,a0d88a173c6142,U148805,2025-10-15 05:34:59,ergo pro assembly,17,6,3,/products/ergo-pro-500,3,Yes,best chair for working from home,desktop,direct,No,No,No
SRCH-00055,dc80bdb852634e,U746700,2026-02-02 16:26:51,ergo pro 200 review,19,8,1,/compare,1,No,,mobile,organic_search,No,No,No
SRCH-00056,37224a00b0ee40,U965024,2026-02-22 22:33:54,ergo pro return policy,22,11,5,/products/ergo-pro-900,3,No,,mobile,referral,No,No,No
SRCH-00057,39a6dc8f935844,U238436,2025-12-10 16:09:35,ergo pro vs herman miller,25,15,3,/support/warranty,3,No,,desktop,paid_search,No,No,No
SRCH-00058,68e39d74622747,U214057,2025-11-13 21:47:39,office chair lumbar support,27,16,1,/support/warranty,1,No,,desktop,direct,No,No,No
SRCH-00059,90dbef7da1d54a,U490640,2025-12-25 05:34:03,ergo pro 200,12,16,5,/support/warranty,3,Yes,ergo pro return policy,desktop,organic_search,No,No,No
SRCH-00060,b047c0ca7e0745,U913442,2025-10-08 05:24:07,best office chair 2026,22,9,4,,4,Yes,ergonomic chair,desktop,referral,No,No,No
SRCH-00061,cfd53cfd0c5b4b,U956541,2026-03-02 23:07:47,ergo pro 200 review,19,14,2,/compare,2,No,,desktop,paid_search,No,No,No
SRCH-00062,49645befd5ee4d,U162807,2025-11-02 00:34:15,ergonomic chair,15,5,5,/products/ergo-pro-500,3,Yes,ergonomic chair under 400,desktop,organic_search,No,No,No
SRCH-00063,5c48250be71d44,U746316,2026-01-07 12:52:42,best office chair 2026,22,15,4,/products/ergo-pro-900,4,No,,mobile,paid_search,No,No,No
SRCH-00064,9bf19df5f6f740,U499227,2026-03-21 14:01:13,ergo pro 900 leather,20,10,4,/compare,1,Yes,chair with headrest,desktop,organic_search,No,No,No
SRCH-00065,f34cfde8257842,U176553,2026-03-12 23:56:14,ergonomic chair,15,3,3,/support/warranty,1,No,,desktop,social,Yes,No,No
SRCH-00066,61c0ef789ba641,U209567,2026-01-24 17:35:29,chair mat,9,8,4,/support/assembly,1,No,,desktop,referral,No,No,No
SRCH-00067,7f6e80e9a31240,U665781,2025-11-21 18:50:04,lumbar support pillow,21,7,1,/compare,1,Yes,ergo pro vs herman miller,mobile,social,No,No,No
SRCH-00068,b106d8d4456c45,U978497,2026-03-19 09:42:00,ergonomic chair under 400,25,12,0,,,No,,tablet,referral,No,No,No
SRCH-00069,445e46657d1c46,U975323,2025-10-17 01:28:32,ergo pro discount code,22,13,1,/products/ergo-pro-500,1,No,,desktop,organic_search,No,No,No
SRCH-00070,4c51f470b62443,U777051,2025-10-16 00:41:41,ergo pro 200,12,12,1,/support/assembly,1,No,,desktop,organic_search,No,No,No
SRCH-00071,9391c15f1c6a45,U914142,2026-03-14 07:24:08,ergo pro 200 review,19,9,1,/blog/best-ergonomic-chairs-2026,1,Yes,best chair for working from home,desktop,referral,No,No,No
SRCH-00072,4ca2fb68a42049,U439908,2025-11-24 11:03:26,best chair for working from home,32,11,4,/blog/best-ergonomic-chairs-2026,2,No,,desktop,paid_search,No,No,No
SRCH-00073,c37960fbfc8a4c,U684621,2026-03-07 18:05:16,tall person office chair,24,3,3,/products/ergo-pro-500,2,No,,desktop,organic_search,No,No,No
SRCH-00074,cb51312d1b8e49,U465116,2026-03-08 13:17:38,chair mat,9,7,0,,,No,,mobile,organic_search,No,No,No
SRCH-00075,43b03a948e3347,U902719,2026-03-28 21:33:21,best chair for programmers,26,6,5,/support/assembly,3,No,,desktop,direct,No,No,No
SRCH-00076,02e59d8b75a942,U353197,2025-10-05 18:46:14,best chair for working from home,32,9,2,/support/warranty,1,Yes,ergo pro return policy,desktop,organic_search,No,No,No
SRCH-00077,35fcde63900c4c,U244698,2026-03-10 02:25:33,lumbar support pillow,21,16,4,/support/warranty,4,No,,desktop,paid_search,No,No,No
SRCH-00078,7509cfad196d49,U830945,2026-01-22 16:53:24,ergo pro 200,12,3,0,,,Yes,office chair lumbar support,desktop,social,No,No,No
SRCH-00079,ce6ec0cff6e648,U758632,2026-01-28 05:49:37,best chair for programmers,26,12,1,/products/ergo-pro-500,1,No,,mobile,organic_search,No,No,No
SRCH-00080,54323c32b09641,U367302,2026-01-11 09:43:58,ergo pro 200,12,1,1,,1,No,,desktop,referral,No,No,No
SRCH-00081,8d73a4d825684b,U489989,2026-02-01 14:45:57,ergo pro 500 vs 900,19,11,1,/products/ergo-pro-500,1,No,,mobile,email,No,No,No
SRCH-00082,a5f080bc430c4b,U220985,2026-01-07 12:41:59,ergo pro vs herman miller,25,9,3,/compare,2,No,,desktop,email,No,No,No
SRCH-00083,d2412ef34c1e46,U235371,2026-01-28 02:30:33,best chair for programmers,26,3,1,/products/ergo-pro-900,1,No,,mobile,social,Yes,No,No
SRCH-00084,b97ba4a6127440,U341085,2026-02-19 09:21:34,lumbar support pillow,21,4,2,/products/ergo-pro-200,1,No,,mobile,organic_search,Yes,Yes,No
SRCH-00085,9e82d368f42a43,U865804,2025-10-30 07:40:32,best chair for working from home,32,13,5,/blog/best-ergonomic-chairs-2026,3,No,,mobile,organic_search,No,No,No
SRCH-00086,9608f51399a548,U731022,2025-12-05 13:55:42,chair with headrest,19,16,0,,,No,,mobile,paid_search,No,No,No
SRCH-00087,c9e43d2b94d843,U374146,2026-03-24 01:23:47,ergo pro assembly,17,2,1,/support/assembly,1,No,,desktop,organic_search,No,No,No
SRCH-00088,161c14da8a484c,U944574,2025-11-08 14:15:21,mesh office chair,17,3,1,/support/warranty,1,No,,mobile,social,No,No,No
SRCH-00089,288a17ca54a24a,U960974,2026-01-10 02:52:46,ergo pro discount code,22,17,3,/support/assembly,3,No,,desktop,organic_search,Yes,No,No
SRCH-00090,c1c749e2b99d4f,U377406,2026-03-03 22:35:29,office chair lumbar support,27,15,2,/products/ergo-pro-200,2,Yes,ergo pro assembly,tablet,direct,No,No,No
SRCH-00091,ff096bc018ee47,U616890,2025-10-03 10:39:37,office chair 300 lbs capacity,29,6,0,,,No,,desktop,organic_search,No,No,No
SRCH-00092,e9da8240f88e41,U924495,2025-12-01 20:17:55,best chair for working from home,32,14,3,/products/ergo-pro-900,2,No,,mobile,organic_search,No,No,No
SRCH-00093,eb8b65fdefad4e,U292678,2025-11-24 09:59:10,office chair lumbar support,27,16,1,/support/assembly,1,No,,mobile,social,No,No,No
SRCH-00094,943a[phone],U289151,2025-10-19 19:55:53,ergo pro chair review,21,15,0,,,No,,tablet,email,No,No,No
SRCH-00095,a7d521130ace41,U889918,2026-02-15 08:12:21,ergo pro vs herman miller,25,16,1,,1,No,,mobile,social,No,No,No
SRCH-00096,bfd71be7dbd84e,U674380,2026-01-01 02:39:53,office chair 300 lbs capacity,29,1,1,/products/ergo-pro-500,1,No,,desktop,direct,No,No,No
SRCH-00097,be846256131a4b,U971870,2025-11-01 21:57:53,ergo pro accessories,20,8,4,/blog/best-ergonomic-chairs-2026,1,No,,mobile,organic_search,No,No,No
SRCH-00098,8bbaaf81a7ff43,U263819,2025-10-23 13:00:56,ergo pro 200,12,11,1,/products/ergo-pro-500,1,No,,desktop,email,No,No,No
SRCH-00099,3b05aab1303b41,U108777,2026-02-27 18:14:18,best chair for working from home,32,3,1,/products/ergo-pro-500,1,No,,desktop,organic_search,Yes,Yes,No
SRCH-00100,e9ec5feb7c6e48,U115928,2025-12-02 09:42:13,ergonomic chair under 400,25,3,0,,,No,,mobile,social,No,No,No
SRCH-00101,d2ce2c158fac4f,U751080,2026-03-12 09:37:58,office chair lumbar support,27,17,5,/support/assembly,2,Yes,ergo pro 200,mobile,email,No,No,No
SRCH-00102,dbb17c839cc64d,U673415,2026-03-05 17:47:39,ergo pro 500 vs 900,19,2,1,/products/ergo-pro-500,1,Yes,ergo pro chair review,desktop,organic_search,No,No,No
SRCH-00103,9c0e1d5399d347,U991414,2025-10-08 12:24:35,ergo pro return policy,22,9,3,/blog/best-ergonomic-chairs-2026,3,No,,mobile,paid_search,No,No,No
SRCH-00104,4d2fff36cf6242,U960561,2025-12-30 06:28:53,tall person office chair,24,0,0,,,No,,tablet,email,No,No,Yes
SRCH-00105,a52e3f493f204b,U794051,2026-01-07 02:20:46,office chair 300 lbs capacity,29,10,0,,,Yes,chair with headrest,mobile,organic_search,No,No,No
SRCH-00106,de5b7f38f3c44d,U989387,2026-02-08 15:54:56,ergo pro 200 review,19,5,0,,,No,,desktop,paid_search,No,No,No
SRCH-00107,e98ebdb2b0bc48,U761749,2025-11-12 01:55:36,office chair lumbar support,27,14,1,,1,No,,mobile,email,No,No,No
SRCH-00108,5d7f73ba38134d,U679877,2025-12-16 12:27:26,ergo pro 200 review,19,12,0,,,No,,tablet,direct,No,No,No
SRCH-00109,482393d537e447,U424829,2025-11-10 19:51:11,ergonomic chair under 400,25,9,4,/products/ergo-pro-200,2,No,,desktop,organic_search,No,No,No
SRCH-00110,61be101173914b,U780025,2025-11-01 14:35:34,best chair for programmers,26,8,4,/support/assembly,2,No,,tablet,paid_search,No,No,No
SRCH-00111,b182ec159c9b43,U206615,2025-11-11 13:29:30,chair mat,9,10,1,/support/assembly,1,No,,mobile,social,No,No,No
SRCH-00112,c62f1dca542b4c,U766328,2026-02-03 09:20:55,ergo pro discount code,22,13,2,/products/ergo-pro-900,2,No,,mobile,organic_search,Yes,No,No
SRCH-00113,c1bf419b2b3746,U236024,2025-10-16 10:02:45,ergonomic chair,15,17,3,/support/assembly,2,No,,desktop,paid_search,No,No,No
SRCH-00114,2aba4a2868724d,U633717,2026-01-08 12:14:27,chair mat,9,18,2,/support/warranty,2,No,,desktop,organic_search,No,No,No
SRCH-00115,1f3b409b376a49,U316979,2026-02-09 16:39:51,ergo pro vs herman miller,25,16,0,,,No,,tablet,email,No,No,No
SRCH-00116,9bbc4dc548c745,U967950,2026-03-09 21:30:53,ergo pro return policy,22,0,0,,,Yes,ergo pro return policy,desktop,email,No,No,Yes
SRCH-00117,444bb6c85fba4f,U872445,2026-02-02 20:43:18,office chair 300 lbs capacity,29,4,4,/support/warranty,2,Yes,ergo pro return policy,mobile,organic_search,No,No,No
SRCH-00118,0e21eb959b374a,U650566,2026-02-12 17:02:30,best office chair 2026,22,10,5,,3,No,,tablet,social,Yes,No,No
SRCH-00119,de7316b1930f48,U955409,2025-10-17 09:15:09,chair with headrest,19,15,2,/products/ergo-pro-200,1,No,,mobile,email,No,No,No
SRCH-00120,4a6ec3862a824e,U486749,2026-03-28 01:50:56,ergo pro warranty,17,9,2,/products/ergo-pro-200,1,No,,mobile,direct,No,No,No
SRCH-00121,83c77a4a02224c,U155989,2025-11-07 16:27:30,mesh office chair,17,9,5,/blog/best-ergonomic-chairs-2026,2,No,,tablet,organic_search,No,No,No
SRCH-00122,bef3e0b68f3b4e,U251876,2025-11-12 21:25:14,best chair for programmers,26,11,5,/blog/best-ergonomic-chairs-2026,2,No,,tablet,organic_search,No,No,No
SRCH-00123,485723693e5d41,U661711,2025-12-18 12:48:24,lumbar support pillow,21,5,3,/products/ergo-pro-200,3,No,,desktop,organic_search,No,No,No
SRCH-00124,b1092d2f759448,U976803,2026-02-27 16:35:21,office chair lumbar support,27,4,0,,,Yes,ergo pro 500 vs 900,desktop,social,No,No,No
SRCH-00125,f81b562cae7a4c,U888116,2025-11-20 10:32:29,best chair for programmers,26,10,5,/products/ergo-pro-200,1,No,,mobile,organic_search,No,No,No
SRCH-00126,138194be1a7049,U532200,2025-12-14 20:04:12,office chair 300 lbs capacity,29,2,1,/compare,1,No,,desktop,direct,Yes,No,No
SRCH-00127,a49bf0d217f042,U356009,2026-01-06 01:05:08,ergo pro discount code,22,11,3,/products/ergo-pro-900,3,No,,mobile,email,No,No,No
SRCH-00128,6d031aae0d2245,U702625,2025-10-09 08:23:05,chair with headrest,19,16,5,/compare,5,No,,desktop,email,No,No,No
SRCH-00129,79394d871abd4f,U309031,2026-01-23 08:47:22,ergo pro assembly,17,10,0,,,Yes,office chair lumbar support,desktop,organic_search,No,No,No
SRCH-00130,6012699d07134f,U207454,2026-03-02 09:57:55,office chair 300 lbs capacity,29,2,1,/compare,1,No,,mobile,social,No,No,No
SRCH-00131,4997016d85724b,U985261,2026-01-23 14:02:10,office chair 300 lbs capacity,29,1,1,/blog/best-ergonomic-chairs-2026,1,Yes,tall person office chair,tablet,email,No,No,No
SRCH-00132,825a16d2858a42,U175683,2025-11-14 06:15:16,ergo pro chair review,21,12,0,,,Yes,office chair 300 lbs capacity,desktop,email,No,No,No
SRCH-00133,7bdaa9bcfc6c48,U410022,2026-01-06 13:20:59,gaming chair vs office chair,28,14,1,/compare,1,Yes,office chair 300 lbs capacity,desktop,paid_search,No,No,No
SRCH-00134,aac93220898547,U829240,2025-10-09 07:12:41,office chair lumbar support,27,9,1,/support/warranty,1,No,,desktop,paid_search,No,No,No
SRCH-00135,7fdc5021fc9149,U495740,2025-10-17 22:25:08,ergo pro 200,12,2,0,,,No,,desktop,organic_search,No,No,No
SRCH-00136,702b203c044442,U844200,2025-11-12 08:11:46,ergonomic chair under 400,25,15,1,,1,No,,desktop,direct,No,No,No
SRCH-00137,307883b015fb40,U672331,2025-10-25 11:01:24,office chair lumbar support,27,1,0,,,No,,mobile,organic_search,No,No,No
SRCH-00138,e425ccdb933d4a,U792958,2025-11-23 16:20:53,ergo pro 200 review,19,4,3,/blog/best-ergonomic-chairs-2026,1,No,,desktop,organic_search,No,No,No
SRCH-00139,8f4367ffe94545,U860911,2026-01-17 14:55:23,chair with headrest,19,3,0,,,No,,mobile,paid_search,No,No,No
SRCH-00140,53b5896e56424b,U483430,2025-11-23 00:53:35,tall person office chair,24,2,2,/support/warranty,2,No,,mobile,organic_search,No,No,No
SRCH-00141,fdf34634784942,U959736,2025-10-10 04:34:27,office chair lumbar support,27,10,5,/compare,5,No,,tablet,paid_search,No,No,No
SRCH-00142,814fed0d36114c,U974947,2026-02-16 22:45:05,ergo pro assembly,17,11,2,/products/ergo-pro-200,2,Yes,office chair 300 lbs capacity,tablet,organic_search,No,No,No
SRCH-00143,d9c54a11d52f45,U296406,2026-01-12 19:17:48,ergo pro chair review,21,2,0,,,Yes,ergo pro discount code,mobile,affiliate,No,No,No
SRCH-00144,f08ad372c3a54a,U766270,2026-03-30 05:46:46,ergo pro 500 vs 900,19,18,3,/support/warranty,3,No,,tablet,organic_search,No,No,No
SRCH-00145,e48a7364b8ad42,U517089,2026-02-20 17:35:24,office chair 300 lbs capacity,29,13,2,/compare,2,Yes,best chair for programmers,desktop,paid_search,No,No,No
SRCH-00146,309ac8415eb14b,U232107,2025-12-10 21:33:20,ergo pro vs herman miller,25,18,1,,1,Yes,best chair for working from home,desktop,organic_search,No,No,No
SRCH-00147,c063e6ee0cb640,U925729,2025-10-16 02:28:50,ergo pro chair review,21,18,5,/support/assembly,4,No,,desktop,direct,Yes,No,No
SRCH-00148,62311e8dbe5741,U877416,2025-11-13 20:46:00,best chair for programmers,26,6,5,/products/ergo-pro-900,3,No,,mobile,social,No,No,No
SRCH-00149,379a4a0761bd4a,U702160,2026-01-03 14:06:22,best office chair 2026,22,3,0,,,Yes,chair mat,desktop,organic_search,No,No,No
SRCH-00150,4c047860e3d945,U588357,2025-11-07 11:29:25,ergonomic chair,15,1,1,/support/warranty,1,Yes,ergonomic chair under 400,desktop,social,Yes,No,No
SRCH-00151,7243f8dd7d454e,U210109,2026-02-05 21:20:26,ergo pro chair review,21,16,1,/products/ergo-pro-900,1,Yes,gaming chair vs office chair,tablet,direct,Yes,Yes,No
SRCH-00152,d3bcd7d3eb7f4e,U302760,2025-11-03 01:31:58,ergo pro 900 leather,20,18,0,,,No,,mobile,organic_search,No,No,No
SRCH-00153,49f67840c0574a,U942811,2026-03-26 20:55:15,chair mat,9,12,0,,,No,,desktop,social,No,No,No
SRCH-00154,926f6230f70e4c,U848422,2026-02-16 06:10:35,ergo pro 900 leather,20,16,2,/support/warranty,2,No,,desktop,social,No,No,No
SRCH-00155,e815dd1f0b854d,U596671,2026-03-18 01:49:59,tall person office chair,24,2,2,/products/ergo-pro-500,1,No,,desktop,organic_search,No,No,No
SRCH-00156,7880d0c9fb9241,U143376,2025-11-23 13:44:48,chair mat,9,13,2,/support/warranty,1,No,,desktop,paid_search,No,No,No
SRCH-00157,efd434a719f44b,U342079,2025-10-26 07:45:17,ergo pro return policy,22,2,2,/products/ergo-pro-200,1,No,,tablet,social,No,No,No
SRCH-00158,3fdbaa5cbe4841,U589588,2026-01-12 03:46:44,ergonomic chair,15,1,0,,,Yes,ergo pro 200 review,mobile,organic_search,No,No,No
SRCH-00159,8acc74982ea24e,U938401,2025-12-06 10:10:49,ergo pro return policy,22,15,4,,4,No,,desktop,paid_search,No,No,No
SRCH-00160,21866108ebe44b,U347916,2025-12-28 09:00:47,gaming chair vs office chair,28,12,3,/support/warranty,1,No,,desktop,direct,No,No,No
SRCH-00161,24b9f9123eca4f,U833846,2026-02-16 13:53:39,ergo pro 900 leather,20,9,1,/blog/best-ergonomic-chairs-2026,1,No,,mobile,email,No,No,No
SRCH-00162,9857486b4df04a,U539763,2026-01-26 20:10:03,best chair for working from home,32,6,2,/compare,1,No,,desktop,direct,No,No,No
SRCH-00163,1129ee5d140241,U831306,2026-02-07 02:04:13,ergo pro chair review,21,12,3,/products/ergo-pro-900,2,No,,desktop,organic_search,No,No,No
SRCH-00164,e9e4e9b58fb24f,U518370,2025-11-04 20:57:19,ergo pro 500 vs 900,19,4,0,,,No,,desktop,organic_search,No,No,No
