session_id,user_id,session_start,session_end,device_type,browser,operating_system,region,state,channel,landing_page,exit_page,pages_viewed,session_duration_sec,is_bounce,is_new_user,conversions,total_events
aa36620a650d4e,U447546,2026-01-13 06:59:23,2026-01-13 07:25:51,desktop,Chrome,macOS,Southeast,VA,organic_search,/blog,/about,7,1588,No,No,No,21
b46599ffc2b14c,U664492,2026-02-09 05:03:55,2026-02-09 05:06:35,desktop,Safari,macOS,Southeast,VA,email,/about,/checkout,6,160,No,No,No,12
2943ae7ebce64b,U176189,2025-11-06 07:50:31,2025-11-06 08:19:04,tablet,Safari,macOS,Southwest,TX,social,/about,/products/ergo-pro-500,4,1713,No,Yes,No,4
fedd4f039b9a44,U110483,2026-01-24 04:36:57,2026-01-24 04:57:17,mobile,Chrome,Android,Southwest,CO,direct,/products/ergo-pro-900,/about,10,1220,No,Yes,No,30
b80eb01ae79948,U429613,2025-11-28 18:11:14,2025-11-28 18:31:49,desktop,Safari,iOS,West,WA,paid_search,/products/ergo-pro-900,/products/ergo-pro-200,11,1235,No,Yes,No,22
0acdf63f097d4a,U187062,2025-12-05 23:58:24,2025-12-06 00:05:33,desktop,Safari,Android,Southwest,TX,organic_search,/,/accessories,9,429,No,Yes,No,18
a4fea07abf4e4e,U957845,2026-01-03 06:42:55,2026-01-03 06:46:16,desktop,Firefox,macOS,West,AZ,organic_search,/products,/products,5,201,No,Yes,No,15
78eabe9e615d48,U127667,2025-11-18 11:32:41,2025-11-18 11:54:52,desktop,Safari,Android,Northeast,NY,organic_search,/blog/how-to-set-up-your-home-office,/order-confirmation,8,1331,No,Yes,No,24
f6fd0b6f79504f,U965473,2025-12-10 19:57:13,2025-12-10 20:01:33,mobile,Chrome,Android,Southwest,CO,email,/blog/best-ergonomic-chairs-2026,/support/assembly,1,260,Yes,No,No,3
38a4d691452440,U721380,2025-11-02 23:01:29,2025-11-02 23:02:10,tablet,Safari,Android,Midwest,MI,email,/products/ergo-pro-500,/products,3,41,No,No,No,6
1690d7ac61354f,U399194,2025-10-17 12:18:30,2025-10-17 12:47:01,desktop,Firefox,macOS,Northeast,CT,email,/products/ergo-pro-900,/accessories,8,1711,No,No,No,32
3238a807a04e42,U985735,2026-02-02 09:52:46,2026-02-02 10:18:28,desktop,Firefox,Windows,Midwest,WI,email,/,/order-confirmation,7,1542,No,Yes,No,28
95534f70d67040,U846944,2025-11-27 01:49:09,2025-11-27 02:02:10,tablet,Safari,macOS,Northeast,PA,organic_search,/about,/blog/best-ergonomic-chairs-2026,7,781,No,Yes,No,14
ac9335199b7d4b,U411294,2025-12-01 23:10:41,2025-12-01 23:16:30,mobile,Chrome,iOS,Northeast,NJ,referral,/products,/compare,8,349,No,Yes,No,32
44eaa02b970943,U721611,2025-12-09 02:07:45,2025-12-09 02:24:51,tablet,Edge,macOS,Southeast,TN,email,/blog/how-to-set-up-your-home-office,/compare,2,1026,No,No,No,6
125eb14de6a345,U699064,2026-02-04 20:34:59,2026-02-04 20:43:53,tablet,Edge,macOS,Southwest,TX,referral,/compare,/support,10,534,No,No,No,10
d88c3d80431240,U409194,2026-02-25 18:17:04,2026-02-25 18:25:14,desktop,Chrome,iOS,Southeast,NC,organic_search,/products/ergo-pro-900,/support,1,490,Yes,No,No,3
cd4eaebcc52b4b,U255506,2025-11-09 13:37:01,2025-11-09 13:51:15,desktop,Firefox,iOS,West,NV,organic_search,/products/ergo-pro-200,/products/ergo-pro-200,2,854,No,No,No,6
e30d8d50d3ed4a,U695407,2025-12-15 05:20:58,2025-12-15 05:28:17,mobile,Chrome,macOS,Northeast,CT,social,/products/ergo-pro-200,/checkout,2,439,No,No,No,4
6697e624132e4d,U891681,2026-01-31 02:13:56,2026-01-31 02:25:18,desktop,Chrome,Android,Southeast,GA,paid_search,/products/ergo-pro-900,/blog,1,682,Yes,Yes,No,4
a3c795f1098e4e,U930321,2025-10-06 00:45:35,2025-10-06 00:54:54,mobile,Chrome,macOS,Southwest,UT,social,/,/about,11,559,No,Yes,No,22
5e823661d86d44,U256224,2026-03-18 03:09:08,2026-03-18 03:20:49,desktop,Edge,macOS,Midwest,WI,organic_search,/products/ergo-pro-200,/order-confirmation,8,701,No,No,No,32
4b6ca9713acb44,U407655,2025-11-15 15:01:16,2025-11-15 15:09:51,tablet,Edge,macOS,West,NV,social,/products/ergo-pro-900,/accessories,8,515,No,No,No,32
6f524a3cf67e4e,U531280,2026-01-27 16:51:25,2026-01-27 17:20:23,mobile,Edge,Windows,Southwest,TX,organic_search,/products,/checkout,1,1738,Yes,Yes,No,1
aec8da1afe3646,U807466,2025-10-25 01:27:08,2025-10-25 01:44:16,mobile,Edge,Windows,West,NV,organic_search,/compare,/support/warranty,5,1028,No,No,No,15
08d67f0d39d84d,U981181,2026-01-17 21:17:49,2026-01-17 21:46:58,mobile,Edge,iOS,West,CA,direct,/support/assembly,/checkout,2,1749,No,Yes,No,4
11453b4d134244,U463181,2026-02-01 20:17:51,2026-02-01 20:21:35,desktop,Firefox,Windows,Northeast,CT,social,/blog/how-to-set-up-your-home-office,/support,10,224,No,Yes,No,10
4f9ef85eb1254c,U654881,2025-10-27 00:19:45,2025-10-27 00:33:01,desktop,Safari,iOS,West,OR,organic_search,/support/assembly,/blog/how-to-set-up-your-home-office,12,796,No,Yes,No,48
183c8ecd5dd746,U759421,2026-02-12 15:59:45,2026-02-12 16:05:03,desktop,Edge,Windows,West,NV,email,/products/ergo-pro-200,/,11,318,No,No,No,44
0f672ba4236043,U971448,2026-03-06 20:39:41,2026-03-06 20:58:16,tablet,Chrome,Windows,West,WA,paid_search,/blog/how-to-set-up-your-home-office,/support/assembly,7,1115,No,No,No,21
b36b2ee1f2a34c,U853184,2026-02-18 00:04:37,2026-02-18 00:09:48,mobile,Safari,macOS,Midwest,OH,email,/about,/products,12,311,No,No,No,12
b59ccc8a659f4b,U139653,2026-01-26 17:30:18,2026-01-26 17:53:04,desktop,Chrome,macOS,Midwest,MI,organic_search,/products/ergo-pro-900,/products/ergo-pro-200,8,1366,No,No,No,8
9b9b1eb6ed4c40,U341975,2025-12-28 00:44:00,2025-12-28 01:06:55,desktop,Chrome,Windows,West,CA,paid_search,/blog/how-to-set-up-your-home-office,/support/warranty,1,1375,Yes,Yes,No,3
da18c4cf0d4147,U814772,2025-12-04 02:46:59,2025-12-04 02:55:32,desktop,Firefox,macOS,Northeast,PA,email,/support,/about,6,513,No,Yes,No,24
2577dd2102f648,U998847,2026-02-14 23:21:49,2026-02-14 23:29:52,desktop,Chrome,Android,West,CA,referral,/products/ergo-pro-900,/accessories,2,483,No,No,No,4
004118719c6f4e,U883578,2025-10-05 01:00:33,2025-10-05 01:16:03,mobile,Edge,macOS,West,WA,organic_search,/,/,11,930,No,No,No,44
b9d17858fdaa4e,U564842,2025-10-23 10:35:24,2025-10-23 10:41:52,desktop,Edge,macOS,Northeast,NY,social,/support/assembly,/accessories,11,388,No,No,No,22
653e792092c74e,U441204,2026-01-23 12:51:37,2026-01-23 13:14:37,mobile,Safari,macOS,Midwest,IL,paid_search,/products/ergo-pro-900,/cart,1,1380,Yes,No,No,1
306f8a43e1474b,U588938,2026-03-10 08:15:34,2026-03-10 08:29:23,desktop,Chrome,macOS,Southeast,TN,paid_search,/products/ergo-pro-500,/products,8,829,No,Yes,No,24
ff9f8f2b805349,U219297,2025-12-01 01:32:25,2025-12-01 01:34:52,mobile,Safari,Windows,Southwest,NM,paid_search,/products/ergo-pro-500,/blog/best-ergonomic-chairs-2026,10,147,No,Yes,No,40
936488ac89b342,U537805,2025-11-21 20:23:19,2025-11-21 20:41:56,desktop,Chrome,iOS,West,AZ,paid_search,/blog/best-ergonomic-chairs-2026,/blog/how-to-set-up-your-home-office,2,1117,No,No,No,2
24086ca1de9a4c,U869144,2026-01-15 09:39:31,2026-01-15 09:53:41,desktop,Edge,iOS,Northeast,NJ,paid_search,/support,/accessories,1,850,Yes,No,No,1
61c104a7fbea48,U783760,2026-03-16 01:05:58,2026-03-16 01:11:55,desktop,Firefox,Windows,Northeast,NJ,organic_search,/support,/support/assembly,1,357,Yes,Yes,No,1
3a033e8c13bc43,U298027,2026-03-11 08:24:16,2026-03-11 08:28:49,desktop,Safari,iOS,Midwest,OH,referral,/blog/best-ergonomic-chairs-2026,/blog/best-ergonomic-chairs-2026,1,273,Yes,No,No,2
e1baa78d9dc44f,U928561,2025-10-07 00:11:46,2025-10-07 00:23:09,desktop,Safari,iOS,Northeast,PA,paid_search,/blog/how-to-set-up-your-home-office,/checkout,10,683,No,Yes,No,40
e3bc90c0a5d14a,U521915,2026-03-19 20:10:22,2026-03-19 20:12:21,desktop,Safari,Windows,Southeast,VA,referral,/blog,/blog,12,119,No,No,No,12
176585a1abd54e,U424467,2025-12-31 11:50:04,2025-12-31 12:03:44,desktop,Safari,macOS,Southwest,NM,direct,/blog/best-ergonomic-chairs-2026,/blog/how-to-set-up-your-home-office,7,820,No,No,No,21
6b193df7398e4c,U467766,2025-12-19 06:00:04,2025-12-19 06:22:43,mobile,Chrome,Android,West,NV,direct,/products,/support/warranty,3,1359,No,No,No,12
9d477942ae9747,U360695,2026-01-13 00:16:08,2026-01-13 00:24:28,tablet,Chrome,Windows,Southeast,NC,organic_search,/compare,/products/ergo-pro-500,11,500,No,No,Yes,44
6f1430d8c6fc46,U100560,2025-12-04 10:21:17,2025-12-04 10:39:01,mobile,Edge,Windows,Southeast,VA,paid_search,/blog,/blog,8,1064,No,Yes,No,16
2bf0fa1628d141,U703520,2025-10-18 00:54:51,2025-10-18 01:14:51,desktop,Chrome,Windows,West,AZ,email,/support,/blog/how-to-set-up-your-home-office,5,1200,No,Yes,No,15
fed7e1890cac4b,U459812,2025-10-05 03:48:36,2025-10-05 04:03:30,tablet,Chrome,iOS,Northeast,PA,email,/blog/how-to-set-up-your-home-office,/blog,4,894,No,Yes,No,4
4c2e8c35d0b24f,U856764,2025-12-24 19:27:08,2025-12-24 19:55:17,mobile,Edge,Windows,Southeast,GA,email,/support/assembly,/products/ergo-pro-500,2,1689,No,Yes,No,6
1c2f5b3abb6b41,U643657,2025-11-24 00:34:50,2025-11-24 00:49:17,mobile,Edge,iOS,Southeast,VA,organic_search,/support/assembly,/products/ergo-pro-500,10,867,No,No,No,40
da826e4aceea40,U147815,2026-03-27 04:14:31,2026-03-27 04:30:02,tablet,Firefox,iOS,Midwest,WI,organic_search,/products/ergo-pro-500,/support/assembly,1,931,Yes,Yes,No,4
98507d6f2ae34f,U209577,2025-11-24 19:46:46,2025-11-24 20:04:40,tablet,Chrome,macOS,Southwest,CO,email,/products/ergo-pro-500,/compare,5,1074,No,Yes,No,15
2d9a735759ca42,U242461,2026-02-28 16:04:53,2026-02-28 16:09:56,desktop,Edge,macOS,Northeast,PA,email,/products/ergo-pro-900,/support,9,303,No,No,No,27
ceb76042997b4b,U634844,2025-11-20 20:51:15,2025-11-20 21:07:02,desktop,Firefox,Windows,Southeast,NC,paid_search,/products/ergo-pro-900,/,12,947,No,No,No,36
63c800a8bed145,U969273,2026-03-27 05:52:15,2026-03-27 06:19:07,mobile,Safari,macOS,Midwest,IL,organic_search,/support/assembly,/products,1,1612,Yes,No,No,2
9e95e81245e049,U994054,2026-02-26 16:04:40,2026-02-26 16:27:03,desktop,Chrome,Android,Midwest,IL,organic_search,/blog/best-ergonomic-chairs-2026,/support,9,1343,No,No,No,36
b6fc027ce3324b,U404749,2026-02-05 23:21:48,2026-02-05 23:28:06,mobile,Safari,macOS,West,AZ,paid_search,/support/assembly,/support/warranty,10,378,No,No,No,20
26c575df33d74d,U144084,2025-12-31 00:39:23,2025-12-31 00:41:52,desktop,Safari,macOS,West,AZ,social,/support/assembly,/accessories,7,149,No,Yes,No,21
b9130e35a6b146,U485867,2026-03-29 07:11:30,2026-03-29 07:23:20,mobile,Safari,Windows,Southeast,TN,organic_search,/support,/checkout,7,710,No,Yes,No,28
83d53e30998043,U173917,2025-12-09 04:35:06,2025-12-09 04:59:50,desktop,Chrome,Android,Northeast,NY,organic_search,/blog/how-to-set-up-your-home-office,/support/assembly,12,1484,No,Yes,No,24
00694a2e201745,U973225,2025-12-29 03:57:12,2025-12-29 04:08:19,mobile,Chrome,iOS,Northeast,MA,organic_search,/about,/blog/best-ergonomic-chairs-2026,10,667,No,No,No,20
5e370da1bbd74c,U341795,2025-12-02 05:22:22,2025-12-02 05:31:45,tablet,Safari,iOS,West,WA,paid_search,/support,/blog/how-to-set-up-your-home-office,4,563,No,No,No,4
c926a2a108b943,U453748,2026-02-07 22:29:58,2026-02-07 22:43:29,desktop,Safari,macOS,West,CA,organic_search,/support/assembly,/cart,9,811,No,No,No,9
65e9b645725b41,U443884,2025-11-27 18:00:17,2025-11-27 18:18:43,tablet,Edge,macOS,West,NV,paid_search,/blog/how-to-set-up-your-home-office,/products,6,1106,No,Yes,No,12
d2a99551097547,U576394,2026-01-24 14:40:31,2026-01-24 14:51:12,mobile,Safari,Android,Southwest,NM,paid_search,/products/ergo-pro-500,/products/ergo-pro-500,12,641,No,No,No,12
a270c76182df4f,U307834,2025-11-20 22:37:18,2025-11-20 22:39:58,tablet,Chrome,Windows,West,NV,organic_search,/,/blog/how-to-set-up-your-home-office,4,160,No,No,No,4
29070e55647842,U653312,2025-11-05 17:26:33,2025-11-05 17:55:31,desktop,Safari,iOS,Southeast,FL,paid_search,/products/ergo-pro-900,/support,4,1738,No,No,No,4
7e970e3b1ba047,U754563,2026-03-21 03:13:45,2026-03-21 03:28:05,desktop,Safari,iOS,Southeast,FL,paid_search,/products/ergo-pro-900,/blog/best-ergonomic-chairs-2026,6,860,No,No,No,24
752b49385d2f4b,U671404,2025-12-07 23:32:41,2025-12-07 23:38:36,desktop,Safari,macOS,Southeast,FL,organic_search,/support,/compare,8,355,No,No,No,8
466d9a6847b541,U638905,2025-12-10 20:17:44,2025-12-10 20:37:54,desktop,Safari,Windows,Southwest,TX,organic_search,/blog,/support/assembly,11,1210,No,Yes,No,44
feec71ee354346,U856421,2025-11-25 17:05:38,2025-11-25 17:15:04,desktop,Edge,Windows,Southwest,NM,organic_search,/blog,/blog/best-ergonomic-chairs-2026,4,566,No,Yes,No,16
2707314ba2d744,U159157,2025-11-03 00:49:11,2025-11-03 01:01:25,desktop,Safari,macOS,Northeast,CT,referral,/products/ergo-pro-200,/blog,7,734,No,Yes,No,21
7339e436d1d541,U377571,2025-10-24 04:11:08,2025-10-24 04:24:33,desktop,Chrome,iOS,Midwest,MI,referral,/support/assembly,/about,6,805,No,Yes,No,12
096b8b8ebad449,U211151,2025-11-11 08:10:40,2025-11-11 08:36:09,desktop,Safari,Windows,Southeast,FL,organic_search,/products/ergo-pro-900,/blog/best-ergonomic-chairs-2026,6,1529,No,Yes,No,6
0d851af2deb24b,U839008,2025-11-03 06:46:49,2025-11-03 07:03:24,mobile,Safari,macOS,Midwest,MI,social,/products/ergo-pro-900,/blog/how-to-set-up-your-home-office,4,995,No,No,No,12
bfb8569b6f1c44,U548939,2025-12-13 09:02:32,2025-12-13 09:12:57,mobile,Chrome,Windows,Southwest,CO,paid_search,/products,/blog/best-ergonomic-chairs-2026,5,625,No,No,No,20
910da34ee14f4a,U153517,2025-11-28 17:07:13,2025-11-28 17:14:17,desktop,Edge,Windows,Midwest,MI,organic_search,/,/accessories,8,424,No,No,No,16
812ff09d1e0948,U820676,2026-02-24 21:14:15,2026-02-24 21:39:40,desktop,Chrome,Windows,Midwest,MN,paid_search,/blog/best-ergonomic-chairs-2026,/,1,1525,Yes,Yes,No,3
e6101551184748,U834409,2026-01-18 03:46:38,2026-01-18 03:54:28,mobile,Chrome,Android,Northeast,NJ,paid_search,/blog,/checkout,11,470,No,Yes,No,44
27aaa8fdd81640,U365720,2025-10-24 06:32:56,2025-10-24 06:33:54,mobile,Safari,macOS,Northeast,CT,email,/products/ergo-pro-900,/,7,58,No,Yes,No,28
880b4c83343c4a,U630211,2026-03-31 03:24:30,2026-03-31 03:47:03,mobile,Safari,Android,Northeast,CT,organic_search,/blog/best-ergonomic-chairs-2026,/about,2,1353,No,No,No,6
3cae8405778240,U447943,2026-01-03 13:56:43,2026-01-03 14:19:44,desktop,Firefox,Android,Southwest,CO,direct,/products/ergo-pro-200,/accessories,1,1381,Yes,No,No,3
00c01d44d6374c,U796591,2025-12-21 06:10:38,2025-12-21 06:14:12,desktop,Safari,macOS,West,AZ,organic_search,/products/ergo-pro-500,/blog,1,214,Yes,Yes,No,4
4f678ae320c543,U435169,2025-12-28 08:28:15,2025-12-28 08:54:43,desktop,Chrome,macOS,West,AZ,organic_search,/support/assembly,/support/warranty,7,1588,No,Yes,No,21
66149d19ab8947,U398841,2026-01-05 02:00:10,2026-01-05 02:17:19,mobile,Chrome,iOS,Midwest,IL,social,/blog,/support/assembly,12,1029,No,No,No,12
81166b37f6c64a,U836192,2025-12-06 03:13:35,2025-12-06 03:19:12,mobile,Firefox,macOS,Northeast,PA,direct,/blog,/products/ergo-pro-900,11,337,No,Yes,No,11
37bc8b0daa0447,U569676,2025-12-24 10:26:14,2025-12-24 10:47:15,mobile,Safari,Android,Northeast,CT,direct,/blog,/order-confirmation,2,1261,No,Yes,No,6
99ff88799cb749,U809246,2026-02-20 14:01:41,2026-02-20 14:22:01,mobile,Chrome,Windows,Northeast,NJ,organic_search,/compare,/blog/best-ergonomic-chairs-2026,3,1220,No,No,No,6
76e88c83491245,U113491,2025-12-31 20:24:52,2025-12-31 20:29:43,mobile,Chrome,Windows,Southeast,NC,email,/support/assembly,/support/warranty,9,291,No,No,No,27
7fe3a9310ccb46,U208218,2026-01-14 13:31:44,2026-01-14 13:52:29,tablet,Safari,Windows,Midwest,OH,organic_search,/blog/how-to-set-up-your-home-office,/order-confirmation,12,1245,No,No,No,36
0eed6cefdb9241,U524373,2025-12-30 04:10:25,2025-12-30 04:11:23,desktop,Chrome,macOS,West,WA,paid_search,/support/assembly,/products/ergo-pro-500,10,58,No,Yes,No,20
f6cb769b0b6748,U481943,2026-03-06 16:40:53,2026-03-06 17:06:10,desktop,Safari,Android,West,NV,organic_search,/products/ergo-pro-500,/cart,2,1517,No,No,No,2
dd9b0d9ef1b54a,U848237,2025-11-06 11:23:00,2025-11-06 11:49:57,mobile,Chrome,Android,Midwest,MI,paid_search,/,/,8,1617,No,Yes,No,16
0bc5ba10783e48,U858591,2025-11-12 06:10:11,2025-11-12 06:40:11,mobile,Chrome,Windows,Northeast,MA,organic_search,/blog,/blog/best-ergonomic-chairs-2026,12,1800,No,No,No,24
e5910b899d9e41,U786965,2025-10-17 17:03:57,2025-10-17 17:10:47,tablet,Edge,Windows,Midwest,MN,direct,/products/ergo-pro-900,/support/warranty,5,410,No,No,No,5
7a8e1bf90c6346,U322895,2025-11-26 18:40:20,2025-11-26 19:00:58,desktop,Firefox,Android,Northeast,MA,direct,/blog,/checkout,12,1238,No,Yes,No,24
3aa0736bfb784c,U510524,2026-02-28 17:03:33,2026-02-28 17:30:00,tablet,Safari,iOS,Southwest,CO,paid_search,/products/ergo-pro-200,/blog,10,1587,No,No,No,20
31f8986052d546,U454773,2026-03-25 19:37:10,2026-03-25 20:05:37,tablet,Safari,iOS,Midwest,MI,organic_search,/products/ergo-pro-900,/support/warranty,3,1707,No,No,No,12
7b58c27b2c2b47,U510250,2026-01-21 13:34:49,2026-01-21 13:35:55,mobile,Edge,macOS,Southeast,FL,organic_search,/compare,/,7,66,No,Yes,No,28
15880fb6dbe144,U187596,2026-03-28 17:36:16,2026-03-28 17:52:21,desktop,Chrome,macOS,Southeast,GA,organic_search,/blog/how-to-set-up-your-home-office,/blog,12,965,No,Yes,No,24
cd19ea5d3c3e4e,U572155,2025-11-22 22:15:17,2025-11-22 22:27:54,desktop,Chrome,iOS,Midwest,OH,direct,/support/assembly,/blog,9,757,No,No,No,27
c926b3be60e045,U412591,2026-01-29 09:22:14,2026-01-29 09:45:34,desktop,Firefox,Windows,Midwest,WI,email,/products/ergo-pro-500,/blog/how-to-set-up-your-home-office,2,1400,No,Yes,No,8
0bd8b3d8e81b40,U246476,2025-10-23 20:13:40,2025-10-23 20:37:22,desktop,Chrome,macOS,Southeast,VA,paid_search,/support/assembly,/products,4,1422,No,Yes,No,16
aa4c1a7698e443,U600355,2026-01-17 15:12:46,2026-01-17 15:34:40,desktop,Firefox,macOS,Southwest,TX,social,/blog/how-to-set-up-your-home-office,/products/ergo-pro-900,11,1314,No,Yes,No,22
8be5a0663cde45,U479342,2025-10-27 03:08:27,2025-10-27 03:34:04,desktop,Safari,macOS,Northeast,NJ,organic_search,/blog,/blog/best-ergonomic-chairs-2026,11,1537,No,No,No,22
af2af1cfa66148,U144518,2026-02-14 09:21:30,2026-02-14 09:26:12,tablet,Firefox,macOS,Northeast,NJ,organic_search,/products/ergo-pro-900,/cart,2,282,No,Yes,No,4
5d259f2cfc4a43,U121696,2025-10-28 07:18:15,2025-10-28 07:25:35,mobile,Chrome,Windows,Southwest,TX,referral,/products/ergo-pro-500,/products,12,440,No,No,No,12
93f3d6ccc00946,U955763,2026-01-09 08:16:02,2026-01-09 08:35:22,desktop,Edge,Android,West,WA,social,/products,/cart,5,1160,No,No,No,15
40f36c5827a341,U455666,2026-03-16 03:46:54,2026-03-16 04:04:52,desktop,Firefox,macOS,Southwest,UT,paid_search,/products/ergo-pro-900,/checkout,5,1078,No,No,No,10
3bfa68167e084e,U269522,2025-12-03 06:25:17,2025-12-03 06:34:03,desktop,Chrome,Windows,Southeast,GA,social,/blog/how-to-set-up-your-home-office,/blog/how-to-set-up-your-home-office,10,526,No,No,No,10
76ab92ab1fb348,U176256,2025-12-06 16:12:17,2025-12-06 16:20:36,mobile,Chrome,Windows,West,WA,email,/,/products/ergo-pro-900,1,499,Yes,Yes,No,3
9d3491fd7f1442,U371300,2026-03-09 12:32:01,2026-03-09 12:45:07,desktop,Firefox,Windows,Southeast,TN,direct,/products/ergo-pro-200,/products,1,786,Yes,No,No,1
02196a9236e946,U291048,2025-11-24 21:02:38,2025-11-24 21:25:48,desktop,Safari,iOS,Southeast,TN,paid_search,/blog,/about,12,1390,No,No,No,36
b7516389351942,U463411,2025-12-20 21:34:20,2025-12-20 21:44:02,mobile,Firefox,macOS,Northeast,CT,paid_search,/,/blog/how-to-set-up-your-home-office,10,582,No,No,No,20
a0b4857feab04c,U279675,2025-12-31 01:30:07,2025-12-31 01:30:59,mobile,Safari,Android,Southwest,TX,organic_search,/products/ergo-pro-500,/blog,3,52,No,No,No,9
d039442391da4a,U578434,2025-11-11 21:09:10,2025-11-11 21:22:06,desktop,Firefox,iOS,Midwest,OH,organic_search,/support,/about,5,776,No,No,No,5
86211bf5c4c840,U273658,2026-02-04 21:48:28,2026-02-04 22:16:47,mobile,Chrome,Windows,West,NV,social,/support/assembly,/support,12,1699,No,No,No,12
d5885b1d7af943,U564968,2026-01-24 12:13:14,2026-01-24 12:26:22,desktop,Chrome,Windows,West,OR,paid_search,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-900,7,788,No,No,No,14
8c2743ae2bd44b,U944689,2026-02-27 11:44:46,2026-02-27 11:45:22,tablet,Chrome,Android,Midwest,WI,email,/products/ergo-pro-200,/blog,4,36,No,No,No,16
