session_id,user_id,session_start,session_end,device_type,browser,operating_system,region,state,channel,landing_page,exit_page,pages_viewed,session_duration_sec,is_bounce,is_new_user,conversions,total_events
87f9096ac7554d,U201481,2025-12-04 22:07:01,2025-12-04 22:32:10,mobile,Safari,macOS,Southeast,FL,organic_search,/support/assembly,/blog/best-ergonomic-chairs-2026,1,1509,Yes,Yes,No,2
582349ec77ea42,U282479,2025-12-27 12:35:34,2025-12-27 13:04:55,desktop,Chrome,Android,Northeast,NJ,organic_search,/products/ergo-pro-900,/compare,9,1761,No,Yes,No,9
e2d24145c33545,U232393,2026-01-03 08:29:32,2026-01-03 08:33:54,mobile,Safari,Android,Midwest,OH,direct,/products/ergo-pro-900,/compare,5,262,No,No,Yes,10
e0d3dd0b8d3747,U220628,2026-03-15 07:24:02,2026-03-15 07:26:07,desktop,Chrome,macOS,Midwest,MI,organic_search,/products/ergo-pro-200,/support/warranty,4,125,No,Yes,No,12
75163cdbbfa64b,U272680,2026-01-04 11:09:04,2026-01-04 11:37:59,mobile,Edge,Android,Southwest,NM,paid_search,/blog/best-ergonomic-chairs-2026,/support,4,1735,No,No,No,16
f6232c506bbf4a,U986020,2026-02-19 07:23:52,2026-02-19 07:34:43,mobile,Chrome,Windows,Northeast,PA,organic_search,/compare,/support/warranty,12,651,No,No,No,36
e6d58b0fc30d49,U220140,2026-03-15 20:44:07,2026-03-15 20:50:00,tablet,Chrome,macOS,Southeast,TN,paid_search,/blog,/blog/how-to-set-up-your-home-office,12,353,No,Yes,No,24
044ba918445f48,U762303,2026-01-03 20:10:15,2026-01-03 20:19:07,mobile,Chrome,iOS,Southeast,GA,paid_search,/products/ergo-pro-900,/,2,532,No,No,No,8
dd2588c4804a4b,U696637,2025-10-07 13:06:48,2025-10-07 13:13:04,tablet,Chrome,Windows,Northeast,NJ,email,/blog/how-to-set-up-your-home-office,/blog/best-ergonomic-chairs-2026,3,376,No,Yes,No,9
8ae43cc8f5cd49,U712352,2026-01-12 21:25:18,2026-01-12 21:40:46,mobile,Safari,macOS,Northeast,NJ,email,/support/assembly,/checkout,12,928,No,No,No,24
82950c1d30774b,U279109,2026-02-06 12:17:51,2026-02-06 12:21:18,mobile,Chrome,macOS,Southeast,VA,social,/about,/cart,6,207,No,No,No,18
b95e55ce66cd44,U219709,2026-02-15 16:36:01,2026-02-15 16:40:32,mobile,Safari,Android,Midwest,WI,direct,/blog/best-ergonomic-chairs-2026,/compare,7,271,No,No,Yes,14
e430a8903f2041,U844455,2026-02-27 14:07:58,2026-02-27 14:32:29,tablet,Edge,Windows,Midwest,WI,paid_search,/blog/how-to-set-up-your-home-office,/support/warranty,6,1471,No,No,No,6
9cd413bf9d2c42,U471244,2025-12-29 20:26:51,2025-12-29 20:34:20,mobile,Chrome,Windows,West,OR,social,/blog/best-ergonomic-chairs-2026,/about,6,449,No,No,No,6
f0182168f4bd46,U403470,2025-12-23 15:09:27,2025-12-23 15:35:06,mobile,Safari,Android,Midwest,MI,referral,/,/support,4,1539,No,Yes,No,4
2426487c60e043,U386025,2025-11-16 06:25:47,2025-11-16 06:44:42,mobile,Chrome,Windows,Southeast,NC,paid_search,/support/assembly,/blog/best-ergonomic-chairs-2026,2,1135,No,No,Yes,6
bc1c8d2a81f849,U606211,2025-12-24 05:45:12,2025-12-24 06:11:43,desktop,Safari,iOS,Southwest,NM,organic_search,/products,/checkout,7,1591,No,Yes,No,14
5d5aa50517904a,U731182,2025-11-11 04:09:11,2025-11-11 04:11:31,mobile,Chrome,Android,Midwest,MI,organic_search,/products/ergo-pro-200,/support/assembly,8,140,No,No,No,8
022e44eac3fe48,U571583,2025-11-05 05:45:02,2025-11-05 06:12:45,desktop,Chrome,iOS,West,CA,organic_search,/products/ergo-pro-500,/order-confirmation,6,1663,No,No,No,12
e1bf71ee65b047,U579124,2026-01-01 00:30:15,2026-01-01 00:33:48,mobile,Safari,macOS,Midwest,MI,organic_search,/products,/support,3,213,No,Yes,No,6
5ff93d857b2748,U427366,2026-02-07 07:47:57,2026-02-07 08:13:07,mobile,Chrome,iOS,West,AZ,direct,/products/ergo-pro-900,/products,10,1510,No,No,No,10
9938033b89fc49,U400503,2026-03-28 15:21:10,2026-03-28 15:46:48,desktop,Safari,Android,Southeast,VA,organic_search,/products/ergo-pro-200,/blog/how-to-set-up-your-home-office,10,1538,No,Yes,No,20
e85bbd03184244,U779325,2025-10-31 03:15:17,2025-10-31 03:40:04,desktop,Safari,Android,Midwest,IL,paid_search,/products/ergo-pro-500,/about,5,1487,No,No,No,5
08fffc663ac34c,U210122,2026-01-24 15:38:58,2026-01-24 15:57:33,mobile,Edge,Windows,West,OR,organic_search,/about,/,7,1115,No,No,No,21
4d34fced530b4c,U483838,2026-03-08 23:20:39,2026-03-08 23:39:30,desktop,Chrome,macOS,Southwest,NM,organic_search,/blog/how-to-set-up-your-home-office,/,2,1131,No,Yes,No,6
7960996a406345,U351738,2025-11-26 21:56:39,2025-11-26 22:00:58,desktop,Edge,macOS,Southwest,UT,organic_search,/products,/checkout,10,259,No,No,No,20
2c986150a8c74b,U199402,2026-02-14 18:43:14,2026-02-14 19:10:47,desktop,Edge,Windows,Southwest,UT,organic_search,/,/blog/best-ergonomic-chairs-2026,10,1653,No,No,No,10
9c6883d31f2840,U364325,2025-11-22 02:00:19,2025-11-22 02:26:58,desktop,Chrome,Windows,Northeast,MA,direct,/support/assembly,/about,10,1599,No,No,No,10
7b390704030c43,U505711,2025-11-28 10:09:27,2025-11-28 10:25:20,mobile,Safari,Android,Northeast,MA,paid_search,/support,/products/ergo-pro-900,6,953,No,Yes,No,24
b5abc77bec374e,U251244,2025-11-12 22:30:28,2025-11-12 22:59:46,desktop,Safari,macOS,Midwest,MI,social,/support,/accessories,6,1758,No,Yes,No,18
76a2263f59cb4a,U273249,2025-11-15 15:28:53,2025-11-15 15:36:17,mobile,Edge,iOS,Southwest,TX,social,/blog,/support/assembly,9,444,No,No,No,36
be4c7ca8bcfb4a,U283042,2025-12-29 08:33:14,2025-12-29 08:57:13,desktop,Chrome,Windows,Southwest,CO,paid_search,/blog/how-to-set-up-your-home-office,/blog/how-to-set-up-your-home-office,11,1439,No,No,No,22
981142ac953043,U198574,2026-01-03 20:54:26,2026-01-03 21:21:59,desktop,Safari,Windows,Southwest,UT,organic_search,/about,/support/assembly,11,1653,No,Yes,No,22
4d40e241803447,U222770,2026-03-22 09:33:07,2026-03-22 09:41:13,desktop,Edge,macOS,Southeast,FL,organic_search,/products/ergo-pro-200,/support/assembly,7,486,No,No,No,7
c6bc8895022a43,U202653,2026-03-11 21:20:51,2026-03-11 21:38:35,desktop,Chrome,Android,Northeast,NY,email,/products/ergo-pro-200,/blog/best-ergonomic-chairs-2026,7,1064,No,No,No,7
07700ae3cbb040,U729240,2025-11-02 03:23:00,2025-11-02 03:37:47,desktop,Safari,Windows,Northeast,CT,email,/compare,/blog,8,887,No,Yes,No,16
352b9865ba2f46,U191053,2026-02-26 07:47:12,2026-02-26 08:05:50,desktop,Safari,iOS,West,NV,paid_search,/products/ergo-pro-500,/support/assembly,8,1118,No,No,No,16
48ec524cca0541,U845261,2026-01-10 07:18:16,2026-01-10 07:29:45,mobile,Chrome,Windows,Southeast,GA,organic_search,/compare,/blog/best-ergonomic-chairs-2026,8,689,No,No,No,32
6d0217499fe640,U649593,2026-01-28 22:23:47,2026-01-28 22:34:07,desktop,Chrome,Android,Midwest,IL,organic_search,/blog/how-to-set-up-your-home-office,/about,9,620,No,No,No,27
df0db9bdaa3443,U473378,2025-11-17 16:26:02,2025-11-17 16:40:11,desktop,Chrome,macOS,Northeast,NJ,social,/products,/cart,9,849,No,No,No,18
432a9c548a0d46,U934122,2026-01-26 23:40:45,2026-01-27 00:00:19,desktop,Chrome,Windows,Midwest,WI,paid_search,/support,/compare,1,1174,Yes,No,No,4
a2690f1c746741,U116263,2025-12-05 10:28:53,2025-12-05 10:55:45,desktop,Safari,macOS,Northeast,CT,organic_search,/,/products/ergo-pro-900,6,1612,No,No,No,18
3bed9d45772d47,U129004,2026-02-26 00:35:04,2026-02-26 00:37:10,desktop,Chrome,macOS,West,OR,direct,/compare,/accessories,11,126,No,Yes,No,33
9542cce650b147,U792869,2025-12-04 03:24:04,2025-12-04 03:33:22,mobile,Safari,iOS,Northeast,MA,organic_search,/blog,/blog/best-ergonomic-chairs-2026,4,558,No,No,No,4
87eab432a40d4c,U417272,2026-03-26 16:49:28,2026-03-26 16:53:13,desktop,Chrome,Android,Northeast,MA,paid_search,/about,/products,10,225,No,Yes,No,10
7032ed4198534c,U838095,2026-01-02 07:26:01,2026-01-02 07:54:27,mobile,Safari,Windows,Southwest,UT,direct,/products/ergo-pro-900,/blog/best-ergonomic-chairs-2026,11,1706,No,No,No,33
a28cc540ee974d,U798814,2026-03-09 18:47:36,2026-03-09 19:16:04,mobile,Chrome,iOS,Southeast,TN,email,/products/ergo-pro-900,/blog/best-ergonomic-chairs-2026,4,1708,No,Yes,No,12
e33e30ab3bf845,U301577,2025-11-23 08:13:01,2025-11-23 08:36:20,tablet,Safari,iOS,West,WA,social,/products/ergo-pro-900,/blog,5,1399,No,Yes,No,20
304ba9ba468944,U726904,2025-12-12 05:29:13,2025-12-12 05:34:55,mobile,Chrome,iOS,Southwest,UT,email,/products/ergo-pro-200,/support,6,342,No,No,No,12
142004ff1c0e48,U128863,2025-12-10 09:45:23,2025-12-10 10:14:20,tablet,Chrome,Windows,Northeast,NY,organic_search,/products/ergo-pro-900,/blog/how-to-set-up-your-home-office,12,1737,No,No,No,12
e5a993cfbefa4d,U568279,2025-10-27 23:43:45,2025-10-28 00:06:12,mobile,Edge,macOS,Southeast,NC,paid_search,/support,/products/ergo-pro-200,3,1347,No,Yes,No,12
b42223956d5440,U839350,2026-03-15 11:01:47,2026-03-15 11:07:11,desktop,Chrome,iOS,Midwest,WI,organic_search,/products/ergo-pro-500,/products/ergo-pro-900,11,324,No,Yes,No,33
0b0b1487854d49,U944166,2025-12-13 22:20:16,2025-12-13 22:44:27,desktop,Safari,Windows,Southeast,GA,paid_search,/products/ergo-pro-900,/about,3,1451,No,No,No,3
3a86ce70a8e146,U467264,2026-02-23 09:59:00,2026-02-23 10:26:35,mobile,Chrome,Windows,West,WA,social,/products,/support,4,1655,No,No,No,16
40c0bd3ebd244b,U158540,2025-11-22 12:29:46,2025-11-22 12:31:49,desktop,Chrome,iOS,West,OR,organic_search,/products/ergo-pro-500,/products/ergo-pro-500,7,123,No,No,No,28
5c8afc84109f42,U775109,2026-01-14 10:09:56,2026-01-14 10:26:22,mobile,Edge,macOS,Midwest,MN,email,/products/ergo-pro-900,/blog,12,986,No,No,No,24
d1ffeb3137b04d,U257604,2026-01-21 08:24:44,2026-01-21 08:33:42,mobile,Chrome,Android,West,OR,organic_search,/products,/,6,538,No,No,No,12
d540bab65fdb44,U742679,2025-10-21 12:57:31,2025-10-21 13:03:26,desktop,Firefox,Android,Northeast,NJ,organic_search,/,/support/warranty,7,355,No,No,No,7
e0f29783fe0a4f,U108514,2026-03-24 23:46:27,2026-03-24 23:50:01,mobile,Firefox,Windows,Northeast,NY,paid_search,/support,/support,9,214,No,Yes,No,27
d5d0046f95df44,U882792,2025-11-28 12:55:29,2025-11-28 13:13:33,desktop,Edge,Windows,Southwest,UT,referral,/products,/products/ergo-pro-500,9,1084,No,No,Yes,27
d577d8de47e844,U174176,2025-10-04 20:02:56,2025-10-04 20:14:55,desktop,Safari,Windows,Southeast,TN,organic_search,/products/ergo-pro-200,/,4,719,No,No,No,12
b214766967374a,U189200,2025-10-13 00:40:21,2025-10-13 00:53:31,tablet,Chrome,Android,Southeast,GA,organic_search,/compare,/support/warranty,6,790,No,No,No,12
26110032043441,U573704,2025-11-02 13:00:35,2025-11-02 13:26:54,mobile,Chrome,iOS,Northeast,NJ,organic_search,/products/ergo-pro-200,/support,7,1579,No,No,No,14
e4ce347181bc42,U523976,2025-12-14 14:11:01,2025-12-14 14:34:20,desktop,Chrome,Windows,Northeast,NJ,organic_search,/blog/best-ergonomic-chairs-2026,/blog/best-ergonomic-chairs-2026,1,1399,Yes,No,No,4
47c0bfd41b8f43,U610331,2025-10-26 00:31:31,2025-10-26 00:53:36,desktop,Safari,iOS,Northeast,CT,social,/products/ergo-pro-900,/products/ergo-pro-900,12,1325,No,No,No,24
f4e73719522948,U398082,2025-11-18 18:26:18,2025-11-18 18:27:38,desktop,Chrome,Windows,Southwest,CO,paid_search,/support,/accessories,8,80,No,Yes,No,8
58e96e43524647,U881022,2025-12-21 01:04:20,2025-12-21 01:24:53,tablet,Safari,iOS,West,OR,organic_search,/,/about,11,1233,No,No,Yes,22
81f6ab41bd2343,U738539,2025-12-25 16:27:12,2025-12-25 16:32:10,mobile,Edge,macOS,Northeast,CT,paid_search,/products,/,11,298,No,No,No,11
5750f407893144,U962002,2026-03-02 23:09:38,2026-03-02 23:31:40,desktop,Safari,iOS,Northeast,CT,paid_search,/compare,/support,1,1322,Yes,No,No,4
a7282494cfef41,U800069,2025-10-09 18:34:21,2025-10-09 19:03:16,mobile,Edge,macOS,Southeast,FL,organic_search,/products/ergo-pro-900,/blog/how-to-set-up-your-home-office,4,1735,No,Yes,No,12
f7f5cd087db444,U622312,2025-10-08 23:04:54,2025-10-08 23:14:10,mobile,Chrome,iOS,West,AZ,organic_search,/compare,/blog/best-ergonomic-chairs-2026,4,556,No,No,No,8
d123f01cb4094d,U740739,2026-03-28 06:39:16,2026-03-28 06:45:02,desktop,Firefox,macOS,Southwest,CO,email,/products/ergo-pro-900,/cart,7,346,No,Yes,No,14
8f27cae6c5634a,U441069,2026-01-20 02:26:02,2026-01-20 02:28:36,mobile,Chrome,Android,Southeast,FL,direct,/products/ergo-pro-500,/cart,4,154,No,Yes,No,12
188b49071c084a,U285955,2025-12-26 06:41:35,2025-12-26 07:08:09,desktop,Firefox,Windows,Southwest,TX,paid_search,/products/ergo-pro-900,/support/assembly,11,1594,No,Yes,No,44
813bdc67e2204c,U776917,2026-01-12 19:02:10,2026-01-12 19:22:22,desktop,Chrome,macOS,Midwest,MI,social,/products/ergo-pro-500,/products/ergo-pro-900,5,1212,No,No,No,20
d6c641181ea04e,U476955,2025-10-31 02:24:49,2025-10-31 02:33:45,desktop,Safari,macOS,Southwest,NM,direct,/products/ergo-pro-900,/,3,536,No,No,No,3
329c0768b9ef4d,U651217,2025-11-10 22:22:11,2025-11-10 22:23:52,tablet,Safari,iOS,Midwest,MI,social,/blog/best-ergonomic-chairs-2026,/support/warranty,3,101,No,No,No,12
6be6f96cae3f4f,U760115,2025-12-15 18:22:56,2025-12-15 18:35:52,tablet,Edge,iOS,Midwest,MI,affiliate,/support,/support,6,776,No,No,No,24
e24ce66a206341,U386662,2025-12-17 18:42:37,2025-12-17 18:52:32,desktop,Safari,Android,Southwest,NM,social,/blog/best-ergonomic-chairs-2026,/about,7,595,No,Yes,No,21
7dab1404652b44,U536151,2026-02-20 08:51:56,2026-02-20 09:12:55,desktop,Safari,Windows,West,NV,email,/blog,/blog,9,1259,No,No,No,27
7ce87009ba0e41,U524799,2026-03-05 01:43:23,2026-03-05 01:44:17,mobile,Chrome,macOS,Southeast,VA,social,/about,/products/ergo-pro-200,9,54,No,No,No,36
86608e1871dc4d,U889422,2026-01-09 16:43:31,2026-01-09 17:11:28,desktop,Chrome,Windows,West,CA,paid_search,/compare,/cart,8,1677,No,No,No,8
2292efb39a8940,U558084,2025-12-09 14:26:12,2025-12-09 14:31:34,desktop,Safari,Windows,Midwest,MN,email,/,/blog/how-to-set-up-your-home-office,7,322,No,Yes,No,7
f5d6caee394f46,U473772,2026-03-24 14:13:33,2026-03-24 14:18:23,desktop,Safari,Windows,Southwest,NM,paid_search,/blog/best-ergonomic-chairs-2026,/cart,4,290,No,No,No,16
1f967b10f3af4d,U318601,2025-12-17 12:03:23,2025-12-17 12:17:09,desktop,Safari,Android,Southeast,TN,affiliate,/support,/products/ergo-pro-500,9,826,No,No,No,18
db21b808f08a45,U641216,2025-10-24 15:36:01,2025-10-24 15:39:41,mobile,Edge,Android,West,CA,social,/,/blog/best-ergonomic-chairs-2026,3,220,No,No,No,3
27c7193bc9124d,U580318,2026-01-19 07:06:32,2026-01-19 07:26:53,mobile,Safari,Windows,Southwest,NM,organic_search,/blog,/support/assembly,7,1221,No,No,No,7
fbe5e30a222948,U572662,2025-11-30 10:43:20,2025-11-30 10:52:23,desktop,Edge,Windows,Southeast,TN,social,/blog,/support,5,543,No,No,No,10
090e4cedc18c4c,U429533,2026-03-14 18:26:26,2026-03-14 18:45:03,desktop,Safari,iOS,West,NV,email,/products/ergo-pro-500,/products/ergo-pro-200,3,1117,No,Yes,No,12
7e19ca54dafd46,U797946,2025-12-16 10:51:37,2025-12-16 11:10:55,mobile,Safari,Android,Southeast,NC,paid_search,/blog,/about,3,1158,No,No,No,9
ef39257b291642,U771155,2025-10-26 16:20:11,2025-10-26 16:26:41,desktop,Edge,Windows,Northeast,CT,organic_search,/about,/products,11,390,No,Yes,No,22
e686c674989e4b,U193348,2025-11-06 03:03:21,2025-11-06 03:24:08,desktop,Safari,macOS,Northeast,CT,email,/support,/blog/best-ergonomic-chairs-2026,8,1247,No,Yes,No,24
5dd676359f3041,U851948,2026-01-19 00:38:12,2026-01-19 01:03:12,desktop,Edge,macOS,Midwest,MI,paid_search,/products/ergo-pro-900,/blog/best-ergonomic-chairs-2026,8,1500,No,No,No,24
bb5318612f4241,U202308,2025-10-30 04:29:58,2025-10-30 04:53:47,tablet,Safari,macOS,West,CA,paid_search,/blog,/about,9,1429,No,Yes,No,18
e75375c0049043,U747544,2026-02-16 13:00:51,2026-02-16 13:29:55,mobile,Safari,Android,Southwest,NM,organic_search,/products/ergo-pro-500,/order-confirmation,4,1744,No,Yes,No,4
958c5a36afc740,U303740,2026-03-03 02:16:11,2026-03-03 02:41:05,tablet,Edge,Android,Southeast,FL,social,/products,/order-confirmation,2,1494,No,Yes,No,4
2e605ff109914c,U923291,2025-12-18 08:46:49,2025-12-18 08:52:25,desktop,Safari,iOS,Northeast,CT,social,/,/blog,10,336,No,No,No,30
6416710101b64f,U289977,2026-02-11 16:15:17,2026-02-11 16:32:54,mobile,Safari,iOS,Midwest,WI,social,/compare,/support,6,1057,No,Yes,No,6
8ab0e450af2e4e,U951593,2025-10-17 18:39:51,2025-10-17 19:01:04,mobile,Edge,Windows,Southeast,GA,email,/compare,/order-confirmation,6,1273,No,No,No,12
64bb41877d774b,U318033,2025-10-30 21:08:26,2025-10-30 21:10:12,desktop,Chrome,Windows,West,OR,organic_search,/support,/order-confirmation,2,106,No,No,No,4
f18d807ef7684c,U830613,2026-02-01 09:22:52,2026-02-01 09:41:06,desktop,Chrome,iOS,Midwest,MN,paid_search,/products/ergo-pro-500,/products,2,1094,No,Yes,No,8
fabad868e71c4e,U518880,2025-11-01 20:19:03,2025-11-01 20:36:13,mobile,Edge,iOS,Southeast,TN,organic_search,/about,/cart,8,1030,No,No,No,16
fb659604545440,U693394,2025-11-12 06:20:12,2025-11-12 06:43:35,mobile,Firefox,Windows,Midwest,MI,paid_search,/products/ergo-pro-500,/products/ergo-pro-200,5,1403,No,No,No,5
8d62cd590ffa41,U217867,2025-12-25 03:12:26,2025-12-25 03:22:47,desktop,Firefox,iOS,West,AZ,organic_search,/blog/how-to-set-up-your-home-office,/support,11,621,No,No,No,22
d009f147552f4d,U550706,2025-12-06 08:31:51,2025-12-06 08:56:58,desktop,Chrome,macOS,Northeast,PA,social,/blog,/blog,6,1507,No,No,No,24
5841725de2ab48,U651170,2025-11-27 19:44:23,2025-11-27 20:11:44,desktop,Safari,Android,Southeast,NC,direct,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-200,12,1641,No,No,No,12
52c378a378254a,U431051,2026-03-27 00:20:24,2026-03-27 00:24:21,tablet,Firefox,Windows,Midwest,MN,organic_search,/products/ergo-pro-900,/products/ergo-pro-900,4,237,No,No,No,12
ae4689dbb2774e,U892729,2025-12-21 01:19:32,2025-12-21 01:34:01,mobile,Firefox,Windows,Northeast,CT,organic_search,/support,/cart,10,869,No,Yes,No,10
a0e431bb00af4b,U418105,2025-11-03 10:16:12,2025-11-03 10:31:35,mobile,Chrome,Windows,Southwest,NM,organic_search,/products/ergo-pro-900,/cart,1,923,Yes,No,No,3
8fab275d0e3d42,U450437,2025-10-09 05:59:58,2025-10-09 06:29:30,mobile,Safari,macOS,Southwest,NM,paid_search,/compare,/compare,10,1772,No,Yes,No,30
e00e2f83a7fd4d,U734513,2025-10-07 11:33:40,2025-10-07 11:54:29,desktop,Chrome,Android,Midwest,MN,organic_search,/products,/checkout,7,1249,No,No,No,7
ff0995d63f2546,U534698,2026-03-26 21:59:25,2026-03-26 22:18:52,mobile,Edge,macOS,Southeast,GA,organic_search,/support,/blog/best-ergonomic-chairs-2026,7,1167,No,Yes,No,28
ea812d86ad8143,U867032,2025-11-20 09:14:58,2025-11-20 09:21:28,mobile,Chrome,Windows,West,OR,paid_search,/products/ergo-pro-200,/products/ergo-pro-900,6,390,No,Yes,No,12
6f6c26cb3e1e41,U243290,2026-03-04 01:40:01,2026-03-04 01:44:55,tablet,Edge,Android,Northeast,CT,organic_search,/blog,/,9,294,No,No,No,27
a514567737024a,U434882,2026-02-26 15:25:30,2026-02-26 15:27:59,tablet,Safari,iOS,Southeast,NC,email,/,/support/assembly,10,149,No,No,No,30
0c5b1deeed6847,U370461,2025-10-05 15:01:07,2025-10-05 15:07:57,desktop,Chrome,macOS,Midwest,IL,paid_search,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-500,12,410,No,No,No,48
21f90da31a3f4a,U393867,2025-12-02 02:57:48,2025-12-02 02:58:39,desktop,Chrome,iOS,Midwest,WI,paid_search,/support,/,8,51,No,Yes,No,24
095649fe8e0840,U868543,2026-02-25 19:18:54,2026-02-25 19:35:28,mobile,Chrome,macOS,Midwest,IL,email,/blog/how-to-set-up-your-home-office,/support,4,994,No,No,No,12
3847ecd1989242,U859807,2026-03-05 04:15:43,2026-03-05 04:24:27,desktop,Chrome,Windows,Midwest,WI,organic_search,/support,/support,6,524,No,Yes,No,24
003c0bde69ab45,U263864,2025-11-04 01:06:27,2025-11-04 01:24:47,desktop,Safari,iOS,Southeast,TN,organic_search,/,/blog/how-to-set-up-your-home-office,12,1100,No,No,No,24
eb24a74c63e248,U946030,2025-10-14 22:46:18,2025-10-14 22:47:18,tablet,Chrome,iOS,West,CA,email,/blog/best-ergonomic-chairs-2026,/,2,60,No,No,No,4
a08e0877483242,U554892,2025-11-04 19:29:41,2025-11-04 19:46:43,desktop,Safari,macOS,Northeast,NJ,direct,/products/ergo-pro-900,/cart,4,1022,No,Yes,No,12
d0bcfd73d7ea47,U888196,2025-10-23 02:38:02,2025-10-23 03:02:15,mobile,Edge,macOS,Northeast,NJ,paid_search,/,/checkout,2,1453,No,No,No,6
1cd4871409174d,U835615,2025-10-22 10:55:20,2025-10-22 11:16:43,tablet,Safari,Windows,Southeast,TN,paid_search,/support/assembly,/blog,11,1283,No,No,No,44
68b92281adf641,U471188,2026-01-29 12:33:02,2026-01-29 12:43:34,mobile,Firefox,Windows,Midwest,MN,email,/support/assembly,/products,10,632,No,No,No,10
