session_id,user_id,session_start,session_end,device_type,browser,operating_system,region,state,channel,landing_page,exit_page,pages_viewed,session_duration_sec,is_bounce,is_new_user,conversions,total_events
e6a00dcf273540,U780051,2025-11-03 21:59:37,2025-11-03 22:01:28,mobile,Firefox,macOS,Midwest,WI,social,/,/order-confirmation,4,111,No,Yes,Yes,16
d13bb3f294ad44,U180382,2025-10-29 09:24:25,2025-10-29 09:26:42,desktop,Chrome,Android,Southeast,VA,referral,/blog,/products,9,137,No,No,No,27
f82d2d1043314a,U740002,2026-01-06 04:11:51,2026-01-06 04:22:53,desktop,Safari,macOS,Northeast,CT,organic_search,/compare,/blog/best-ergonomic-chairs-2026,11,662,No,No,No,22
5cacd8b8fd304e,U248488,2026-02-24 01:38:58,2026-02-24 01:55:48,mobile,Chrome,Android,Southeast,TN,direct,/blog/how-to-set-up-your-home-office,/blog/best-ergonomic-chairs-2026,6,1010,No,No,No,24
f6db87b9bcb449,U840491,2026-01-29 20:09:28,2026-01-29 20:29:22,mobile,Chrome,iOS,West,NV,paid_search,/,/blog,4,1194,No,No,No,4
7198d8c7061e4d,U987379,2025-11-25 21:38:32,2025-11-25 22:07:31,mobile,Edge,iOS,Southeast,NC,organic_search,/compare,/products/ergo-pro-200,7,1739,No,Yes,No,21
12b9164bdccb4e,U433117,2026-02-09 19:43:28,2026-02-09 20:11:46,mobile,Chrome,macOS,Northeast,PA,paid_search,/,/blog,1,1698,Yes,No,No,2
52bf0338cc8343,U610413,2026-02-17 05:49:38,2026-02-17 06:03:45,desktop,Chrome,macOS,Southeast,TN,referral,/products/ergo-pro-500,/support,7,847,No,No,No,28
d4a832c2e49545,U446561,2025-12-09 20:50:03,2025-12-09 21:06:36,mobile,Edge,macOS,Northeast,NY,paid_search,/blog,/,10,993,No,No,No,20
be9154f226bd45,U958104,2025-12-17 22:22:22,2025-12-17 22:52:13,mobile,Edge,Android,Northeast,NJ,direct,/products,/support/warranty,11,1791,No,No,No,22
d8a6c8a22bfb49,U490515,2026-03-13 07:15:02,2026-03-13 07:24:49,desktop,Safari,Windows,Southeast,NC,email,/products/ergo-pro-500,/products/ergo-pro-900,6,587,No,Yes,No,6
d6616d6290a540,U636337,2025-11-21 18:36:40,2025-11-21 18:38:15,tablet,Edge,macOS,Midwest,MI,paid_search,/products,/accessories,4,95,No,No,No,12
54364466599b4d,U811695,2026-03-27 03:36:58,2026-03-27 03:44:03,tablet,Safari,macOS,Northeast,CT,paid_search,/about,/products/ergo-pro-200,2,425,No,No,No,4
d4bd5723c7be44,U875528,2025-12-13 20:44:27,2025-12-13 20:58:48,mobile,Edge,Windows,Southeast,TN,direct,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-500,11,861,No,Yes,No,22
adcad383fc7d41,U352446,2026-01-12 19:30:00,2026-01-12 19:59:06,tablet,Edge,Windows,Midwest,IL,organic_search,/support/assembly,/support,7,1746,No,No,No,28
d1ea4b74ee2c47,U973006,2025-11-21 10:33:20,2025-11-21 10:44:13,mobile,Safari,Android,Southeast,NC,organic_search,/support/assembly,/about,9,653,No,No,No,27
6befb985474243,U127783,2025-12-30 22:25:51,2025-12-30 22:52:17,desktop,Chrome,Android,Southwest,UT,referral,/,/accessories,1,1586,Yes,No,No,1
2c62f2620e2844,U890886,2026-02-13 11:47:50,2026-02-13 12:12:21,mobile,Chrome,macOS,Midwest,OH,direct,/support,/cart,11,1471,No,Yes,No,11
b5abfde30df447,U995954,2026-01-31 08:58:33,2026-01-31 09:00:42,tablet,Chrome,macOS,Southeast,NC,email,/compare,/about,2,129,No,Yes,No,4
afa7e047a5c343,U848885,2026-01-03 20:52:32,2026-01-03 21:12:49,mobile,Safari,macOS,Southwest,TX,email,/blog/best-ergonomic-chairs-2026,/compare,4,1217,No,No,No,8
b9f97aaa3c194d,U862793,2025-10-23 00:44:17,2025-10-23 00:46:00,desktop,Chrome,Windows,West,AZ,email,/products,/blog,1,103,Yes,No,No,2
dada6bdbcbb743,U277546,2026-02-23 14:35:14,2026-02-23 14:46:33,mobile,Chrome,iOS,Northeast,MA,organic_search,/,/products/ergo-pro-900,7,679,No,Yes,No,21
fabf71168eca44,U118497,2026-02-22 17:42:12,2026-02-22 18:11:58,mobile,Firefox,iOS,West,AZ,direct,/blog,/about,5,1786,No,No,No,15
ba9f7ea62b9b4f,U926671,2026-01-09 06:03:29,2026-01-09 06:07:16,mobile,Edge,iOS,Southwest,UT,social,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-200,10,227,No,Yes,No,20
c4d648a0c1ec42,U417869,2025-10-16 00:05:48,2025-10-16 00:30:37,mobile,Chrome,macOS,Northeast,NY,organic_search,/blog,/products/ergo-pro-200,9,1489,No,No,No,36
4cbd8cb264244b,U893484,2026-03-01 18:26:32,2026-03-01 18:27:48,desktop,Safari,Windows,Midwest,OH,paid_search,/products,/accessories,1,76,Yes,No,No,3
c5f4c1c3658f40,U183291,2026-01-17 18:22:36,2026-01-17 18:26:06,desktop,Firefox,iOS,Southwest,CO,paid_search,/support/assembly,/order-confirmation,10,210,No,Yes,No,20
32a6a28d4df247,U358055,2025-12-21 10:54:23,2025-12-21 11:17:39,desktop,Safari,macOS,Midwest,WI,email,/blog/how-to-set-up-your-home-office,/products/ergo-pro-500,1,1396,Yes,No,Yes,2
4bf475bfc2fc40,U434191,2026-02-28 03:20:30,2026-02-28 03:29:21,desktop,Safari,Android,Southwest,UT,paid_search,/about,/checkout,4,531,No,No,No,16
2c98acdf8e0c4f,U828362,2026-02-12 02:49:49,2026-02-12 03:08:11,mobile,Edge,Windows,Northeast,MA,organic_search,/products,/,8,1102,No,No,No,8
1ed55a2dc08845,U122557,2026-03-10 19:17:23,2026-03-10 19:27:56,desktop,Chrome,Windows,Midwest,MI,organic_search,/products/ergo-pro-500,/support,7,633,No,No,No,14
8c0b368ab47f4d,U877115,2026-03-16 11:08:52,2026-03-16 11:21:17,mobile,Firefox,Windows,Northeast,NY,organic_search,/about,/support/assembly,1,745,Yes,No,No,2
dd1b782a3c7948,U210424,2026-03-29 05:45:50,2026-03-29 06:06:49,mobile,Chrome,macOS,Southwest,TX,social,/products,/support/assembly,2,1259,No,No,No,6
4bef5a1b51e64e,U847546,2025-11-01 04:37:25,2025-11-01 04:38:51,desktop,Chrome,Android,Southwest,CO,paid_search,/products/ergo-pro-200,/products,10,86,No,Yes,No,40
aed1b280599c46,U243899,2026-02-05 08:25:19,2026-02-05 08:36:02,desktop,Chrome,iOS,Southwest,UT,organic_search,/products/ergo-pro-200,/products/ergo-pro-200,11,643,No,Yes,No,33
c20bd243d42e4d,U648905,2026-03-16 11:39:52,2026-03-16 11:58:01,desktop,Chrome,Windows,Southeast,GA,social,/about,/,1,1089,Yes,Yes,No,1
1cc62ad1c3824a,U305322,2026-01-15 13:42:27,2026-01-15 14:02:00,desktop,Chrome,macOS,Northeast,NY,social,/blog/how-to-set-up-your-home-office,/support/warranty,6,1173,No,Yes,No,18
81af10e7d74d4a,U901112,2026-01-27 11:02:51,2026-01-27 11:20:05,mobile,Chrome,iOS,Midwest,OH,organic_search,/,/about,10,1034,No,Yes,No,10
5c03965d60464d,U830751,2025-11-22 03:52:21,2025-11-22 03:59:00,tablet,Safari,iOS,Northeast,MA,paid_search,/products/ergo-pro-200,/products/ergo-pro-500,2,399,No,Yes,No,4
3d8d3c42c5114a,U102761,2026-03-13 17:04:57,2026-03-13 17:07:20,tablet,Safari,macOS,West,CA,affiliate,/support,/blog/how-to-set-up-your-home-office,2,143,No,No,No,4
b956fb940cda4d,U993755,2025-10-17 03:10:58,2025-10-17 03:39:44,desktop,Firefox,macOS,West,CA,paid_search,/blog,/products/ergo-pro-900,7,1726,No,Yes,No,21
090bbe0fc9c440,U709562,2025-12-26 09:24:26,2025-12-26 09:27:50,mobile,Firefox,macOS,Southeast,GA,affiliate,/blog/best-ergonomic-chairs-2026,/accessories,10,204,No,No,No,30
42480fbb865647,U675289,2026-01-18 18:48:04,2026-01-18 18:51:33,mobile,Chrome,Android,Southwest,NM,organic_search,/products/ergo-pro-500,/compare,2,209,No,No,Yes,2
74fd849ff96449,U837703,2025-12-19 04:04:32,2025-12-19 04:27:37,desktop,Chrome,Windows,West,OR,organic_search,/blog/best-ergonomic-chairs-2026,/cart,3,1385,No,No,No,9
3d7e3564a2aa4f,U884379,2026-01-28 11:47:25,2026-01-28 11:56:08,desktop,Safari,Android,West,CA,social,/blog/how-to-set-up-your-home-office,/products,6,523,No,Yes,No,6
cae79cae926e43,U655472,2025-10-29 14:43:49,2025-10-29 15:03:10,desktop,Chrome,macOS,Northeast,NJ,organic_search,/support/assembly,/support/warranty,9,1161,No,No,No,18
abfb4a7720254d,U688786,2026-02-05 21:01:52,2026-02-05 21:25:11,desktop,Safari,macOS,Midwest,OH,email,/products,/products/ergo-pro-500,2,1399,No,Yes,No,2
32bb57b3536b44,U561343,2026-01-11 23:56:18,2026-01-12 00:14:53,desktop,Chrome,macOS,Southwest,UT,organic_search,/support/assembly,/,2,1115,No,Yes,No,8
f06d99f579ec4a,U284814,2025-11-25 18:50:16,2025-11-25 19:04:26,tablet,Chrome,macOS,Northeast,CT,paid_search,/compare,/blog/best-ergonomic-chairs-2026,9,850,No,Yes,No,27
1a508a23aaa94e,U143722,2026-01-14 16:36:03,2026-01-14 16:40:41,desktop,Safari,iOS,Southeast,VA,social,/blog/best-ergonomic-chairs-2026,/blog/best-ergonomic-chairs-2026,1,278,Yes,No,No,4
2b9bc90d2bab42,U539108,2026-01-07 05:24:17,2026-01-07 05:29:30,mobile,Chrome,Windows,Southwest,NM,social,/support,/compare,11,313,No,No,No,33
c0751fbab78e4d,U665577,2026-03-31 18:09:46,2026-03-31 18:22:40,mobile,Chrome,Windows,Southwest,UT,direct,/products/ergo-pro-900,/products/ergo-pro-200,10,774,No,No,No,30
6b3179fb9ca440,U275335,2025-10-12 12:13:59,2025-10-12 12:33:35,mobile,Edge,Windows,Northeast,NY,email,/products/ergo-pro-900,/products/ergo-pro-900,4,1176,No,Yes,No,8
214a86bb0d684c,U274992,2026-02-25 22:40:49,2026-02-25 22:58:06,desktop,Firefox,macOS,Northeast,NY,affiliate,/compare,/cart,6,1037,No,Yes,No,18
e9f8ce6132ee42,U827055,2025-11-09 22:00:10,2025-11-09 22:04:45,mobile,Safari,macOS,Southeast,TN,social,/blog,/compare,12,275,No,Yes,No,36
7eb17de5a85d46,U329883,2026-02-15 22:23:30,2026-02-15 22:49:15,desktop,Firefox,macOS,Southwest,UT,social,/blog/best-ergonomic-chairs-2026,/order-confirmation,11,1545,No,No,No,22
292fb52e839444,U353891,2026-01-04 02:57:22,2026-01-04 03:13:11,desktop,Safari,macOS,Midwest,MN,paid_search,/blog,/blog/how-to-set-up-your-home-office,8,949,No,No,No,16
1e64b89b6c3b4b,U662058,2025-10-30 07:49:09,2025-10-30 08:02:42,desktop,Safari,Windows,Southwest,UT,organic_search,/blog,/products,4,813,No,No,Yes,12
074ae6ae68e241,U567396,2026-01-08 15:37:16,2026-01-08 16:01:02,mobile,Edge,macOS,Midwest,OH,organic_search,/products,/blog/how-to-set-up-your-home-office,7,1426,No,Yes,No,28
915829a8ae1543,U969287,2026-03-12 23:20:58,2026-03-12 23:38:49,mobile,Chrome,iOS,Midwest,MI,affiliate,/support,/blog,10,1071,No,Yes,No,40
4339a65b8d9b4c,U784735,2025-11-08 23:21:02,2025-11-08 23:39:09,mobile,Chrome,macOS,West,AZ,email,/blog/how-to-set-up-your-home-office,/order-confirmation,5,1087,No,No,No,20
5c8b294b9a9d45,U889662,2026-03-13 16:03:00,2026-03-13 16:07:57,desktop,Safari,macOS,Southwest,CO,social,/products/ergo-pro-900,/accessories,6,297,No,No,No,24
eeb4958b7c6a43,U484827,2026-01-16 02:33:38,2026-01-16 02:56:23,desktop,Safari,Android,Southeast,NC,organic_search,/products/ergo-pro-200,/products/ergo-pro-500,9,1365,No,Yes,Yes,18
e29ea91080d348,U964073,2026-01-13 00:11:09,2026-01-13 00:30:13,mobile,Firefox,macOS,Southwest,TX,paid_search,/about,/blog,10,1144,No,No,No,20
d0c1c8151b6845,U311658,2025-11-21 12:39:43,2025-11-21 12:58:53,tablet,Firefox,iOS,Southwest,NM,organic_search,/blog,/checkout,5,1150,No,No,No,15
a4e20661ed1943,U260961,2026-01-25 22:49:15,2026-01-25 23:04:42,mobile,Firefox,Windows,Southeast,NC,social,/blog/best-ergonomic-chairs-2026,/products/ergo-pro-900,9,927,No,No,No,27
6f652b4ae80343,U511347,2025-12-09 20:14:01,2025-12-09 20:14:52,tablet,Safari,Windows,Southeast,GA,social,/products/ergo-pro-200,/support/assembly,6,51,No,Yes,No,6
60db9df02ca74c,U925155,2026-03-16 19:45:18,2026-03-16 20:02:12,mobile,Chrome,Windows,Southwest,CO,paid_search,/products/ergo-pro-500,/blog/how-to-set-up-your-home-office,11,1014,No,No,No,11
2fa00e5a886b4c,U277822,2026-02-28 06:11:44,2026-02-28 06:12:50,desktop,Chrome,iOS,Southwest,UT,email,/,/blog/how-to-set-up-your-home-office,11,66,No,No,No,44
43de562f6d224d,U347030,2025-10-04 23:59:57,2025-10-05 00:28:47,mobile,Edge,Windows,Southwest,TX,direct,/products/ergo-pro-500,/about,8,1730,No,Yes,No,32
b40c860cfe0b4d,U986068,2025-12-23 13:53:07,2025-12-23 14:04:39,desktop,Chrome,Windows,Northeast,CT,paid_search,/support,/compare,10,692,No,Yes,No,40
989ad2ad49284d,U108549,2025-11-02 21:42:55,2025-11-02 21:59:38,mobile,Firefox,iOS,Southwest,TX,organic_search,/blog/how-to-set-up-your-home-office,/support/assembly,9,1003,No,No,No,18
acb5bdb45d4943,U284010,2025-12-28 23:11:56,2025-12-28 23:19:03,desktop,Chrome,iOS,Midwest,MN,social,/products/ergo-pro-900,/support/assembly,9,427,No,Yes,No,9
7492e46300b744,U579219,2025-11-02 00:16:50,2025-11-02 00:46:11,mobile,Firefox,macOS,Northeast,MA,organic_search,/products/ergo-pro-500,/products/ergo-pro-200,9,1761,No,No,No,27
babbb33faa2d42,U667589,2025-11-05 03:20:09,2025-11-05 03:43:41,desktop,Safari,macOS,Northeast,PA,paid_search,/products/ergo-pro-500,/products/ergo-pro-900,4,1412,No,Yes,No,8
c3eb0b6fb3f040,U540611,2026-03-10 02:35:00,2026-03-10 02:44:07,desktop,Edge,iOS,Midwest,MI,affiliate,/support/assembly,/products,6,547,No,No,No,18
995d484d29524b,U911933,2025-11-17 21:12:55,2025-11-17 21:33:54,desktop,Chrome,macOS,Midwest,OH,organic_search,/support,/compare,4,1259,No,No,No,12
3ccebfa0dc424d,U555208,2025-10-27 17:05:28,2025-10-27 17:24:41,desktop,Firefox,Windows,Southeast,TN,direct,/products,/products/ergo-pro-900,11,1153,No,Yes,Yes,11
e2c5ff86f4a84b,U400199,2025-10-04 14:29:20,2025-10-04 14:39:48,desktop,Safari,Windows,Midwest,WI,email,/products/ergo-pro-500,/cart,8,628,No,Yes,Yes,24
4feebfb2e47148,U248276,2026-01-05 12:31:30,2026-01-05 12:50:44,desktop,Edge,iOS,West,OR,social,/support,/products/ergo-pro-500,3,1154,No,Yes,No,9
fcc6f1a5ca6c4f,U437927,2026-01-19 03:29:14,2026-01-19 03:55:54,desktop,Edge,Windows,West,AZ,social,/products/ergo-pro-900,/support/warranty,4,1600,No,No,No,16
b8e4018df49a45,U993823,2025-12-13 10:12:07,2025-12-13 10:32:35,mobile,Chrome,macOS,Southeast,FL,email,/support,/order-confirmation,5,1228,No,No,No,5
e1c2bbba0cf143,U471451,2025-11-22 15:03:32,2025-11-22 15:26:22,desktop,Safari,Windows,Southwest,TX,referral,/,/blog/best-ergonomic-chairs-2026,6,1370,No,No,No,6
41bb0000dc944c,U524375,2026-03-08 14:25:52,2026-03-08 14:34:06,mobile,Firefox,iOS,Southeast,GA,organic_search,/about,/products/ergo-pro-900,12,494,No,No,No,12
816e69eef96845,U680590,2026-02-25 23:01:58,2026-02-25 23:29:13,mobile,Safari,macOS,Southeast,FL,referral,/about,/products/ergo-pro-200,4,1635,No,Yes,No,16
044822d0155a4e,U216528,2025-11-12 18:57:44,2025-11-12 19:01:12,mobile,Safari,Android,Midwest,MI,paid_search,/products,/compare,1,208,Yes,Yes,No,1
41c531064c1445,U906382,2025-12-28 16:51:59,2025-12-28 17:21:44,desktop,Chrome,iOS,Northeast,MA,social,/compare,/products/ergo-pro-900,4,1785,No,No,No,16
55eed1f87be74f,U882773,2025-12-12 22:11:47,2025-12-12 22:19:44,desktop,Edge,Windows,West,CA,organic_search,/,/order-confirmation,2,477,No,No,No,4
2b352717c80b44,U437392,2026-03-15 14:55:13,2026-03-15 15:18:57,mobile,Safari,iOS,Northeast,NJ,affiliate,/blog/best-ergonomic-chairs-2026,/blog/how-to-set-up-your-home-office,8,1424,No,Yes,No,8
01057d3ae27d40,U343330,2025-12-06 23:09:46,2025-12-06 23:31:24,desktop,Safari,macOS,Southwest,UT,organic_search,/support/assembly,/products/ergo-pro-500,10,1298,No,No,No,10
372c83f7062546,U350523,2026-03-08 11:44:36,2026-03-08 12:03:08,desktop,Chrome,iOS,Midwest,OH,social,/compare,/blog/best-ergonomic-chairs-2026,12,1112,No,No,No,48
336847613f494a,U917060,2026-03-24 16:37:41,2026-03-24 16:47:03,mobile,Safari,Windows,Southwest,UT,organic_search,/,/products/ergo-pro-900,4,562,No,No,No,16
b097c310df9d4d,U853295,2026-01-07 18:39:29,2026-01-07 19:06:39,desktop,Edge,iOS,Southwest,NM,organic_search,/products/ergo-pro-900,/products/ergo-pro-900,6,1630,No,No,No,6
821d80d24fe046,U615775,2025-12-28 22:04:06,2025-12-28 22:12:39,mobile,Edge,Windows,West,WA,organic_search,/,/products/ergo-pro-500,7,513,No,No,No,7
24227c388c514e,U208043,2026-01-17 07:56:08,2026-01-17 07:57:37,desktop,Chrome,iOS,Midwest,IL,direct,/blog/how-to-set-up-your-home-office,/cart,10,89,No,Yes,No,20
698f564b859043,U929532,2025-12-01 16:52:53,2025-12-01 17:18:52,desktop,Chrome,Android,Southwest,NM,social,/about,/about,1,1559,Yes,Yes,No,1
07b6631f964849,U641612,2025-11-11 08:40:52,2025-11-11 08:42:10,mobile,Safari,macOS,Northeast,NJ,email,/products,/products/ergo-pro-900,11,78,No,No,No,22
7b4cc557a10249,U692299,2026-01-01 12:09:19,2026-01-01 12:22:35,desktop,Safari,macOS,Southwest,CO,organic_search,/support/assembly,/,11,796,No,No,No,22
7f080787768140,U913505,2025-10-10 08:53:50,2025-10-10 09:18:05,tablet,Edge,macOS,Northeast,PA,organic_search,/products/ergo-pro-500,/checkout,10,1455,No,Yes,No,20
3676c909379f48,U112621,2025-12-12 15:16:40,2025-12-12 15:20:13,desktop,Safari,Android,Midwest,OH,social,/products/ergo-pro-200,/about,2,213,No,No,No,6
253bef7bd21949,U862055,2026-03-27 22:01:22,2026-03-27 22:22:37,desktop,Safari,iOS,Southwest,UT,organic_search,/products/ergo-pro-500,/products/ergo-pro-200,7,1275,No,No,No,21
ae5e35d220c242,U229159,2025-11-21 09:52:03,2025-11-21 10:09:38,desktop,Safari,macOS,Midwest,OH,paid_search,/about,/blog/how-to-set-up-your-home-office,8,1055,No,No,No,8
1705f021de8947,U476619,2026-03-03 19:17:54,2026-03-03 19:44:13,desktop,Firefox,iOS,Northeast,MA,organic_search,/products,/accessories,4,1579,No,No,No,8
db567497301c43,U927374,2025-10-21 04:02:13,2025-10-21 04:28:14,desktop,Firefox,macOS,West,NV,paid_search,/blog/how-to-set-up-your-home-office,/products/ergo-pro-200,1,1561,Yes,Yes,No,2
bb0dfba1eeb646,U327586,2025-10-24 02:32:26,2025-10-24 02:38:20,desktop,Edge,Android,Southeast,TN,affiliate,/products,/cart,12,354,No,No,No,24
5385078e2e2244,U547279,2025-10-23 15:39:24,2025-10-23 15:42:48,mobile,Edge,macOS,Midwest,MI,referral,/support/assembly,/support,1,204,Yes,Yes,No,1
1b1547c2e26946,U337129,2025-10-08 11:04:44,2025-10-08 11:13:39,tablet,Edge,Windows,Northeast,NJ,organic_search,/support/assembly,/support,3,535,No,Yes,No,3
281d167e650d49,U445402,2025-12-22 00:38:45,2025-12-22 00:57:49,desktop,Safari,iOS,Midwest,OH,social,/products/ergo-pro-200,/cart,12,1144,No,Yes,No,36
ac467b37f9df48,U820204,2025-11-03 15:50:21,2025-11-03 16:06:25,mobile,Safari,Windows,Southwest,UT,email,/support,/blog/how-to-set-up-your-home-office,3,964,No,No,No,6
1bfdb4012a8142,U692057,2025-10-28 20:03:48,2025-10-28 20:30:46,mobile,Edge,macOS,West,AZ,paid_search,/products,/about,8,1618,No,No,No,32
f6caa576ac5e4f,U736143,2026-03-25 05:58:01,2026-03-25 06:24:57,desktop,Chrome,macOS,Midwest,IL,organic_search,/blog/best-ergonomic-chairs-2026,/blog/best-ergonomic-chairs-2026,7,1616,No,No,No,28
4e137ecff52b49,U270127,2025-12-27 03:03:18,2025-12-27 03:04:47,desktop,Safari,macOS,Midwest,IL,email,/,/order-confirmation,8,89,No,No,No,24
96863e72d30641,U910479,2025-10-10 10:01:24,2025-10-10 10:09:52,desktop,Edge,macOS,Northeast,PA,organic_search,/blog/how-to-set-up-your-home-office,/cart,2,508,No,Yes,Yes,8
5ef7af27a01940,U173485,2025-10-31 06:05:07,2025-10-31 06:07:07,mobile,Safari,macOS,Southwest,TX,social,/products,/checkout,11,120,No,Yes,No,22
7d383d38af8640,U526576,2026-01-03 01:04:44,2026-01-03 01:33:07,desktop,Edge,Android,Southeast,FL,paid_search,/support/assembly,/order-confirmation,1,1703,Yes,No,No,2
a91b67b878624b,U891716,2025-10-10 17:26:30,2025-10-10 17:30:21,mobile,Chrome,Android,Southwest,UT,paid_search,/support,/,11,231,No,No,No,44
a15e17fcff414d,U737359,2025-12-02 20:55:08,2025-12-02 21:11:16,mobile,Chrome,iOS,Southwest,UT,organic_search,/support/assembly,/products,11,968,No,No,No,11
561c37cfb59449,U625181,2026-03-07 11:13:36,2026-03-07 11:14:17,desktop,Firefox,Windows,Midwest,IL,direct,/blog,/order-confirmation,1,41,Yes,Yes,No,4
ec185a9f028242,U887969,2026-03-18 13:39:15,2026-03-18 13:58:21,desktop,Chrome,macOS,Northeast,CT,referral,/products/ergo-pro-900,/products/ergo-pro-500,12,1146,No,No,No,48
019fd74d38ab49,U148514,2025-10-14 08:48:54,2025-10-14 09:16:42,mobile,Chrome,Windows,Northeast,CT,affiliate,/,/blog,12,1668,No,Yes,No,48
98aa185b005c41,U405932,2025-11-12 11:39:08,2025-11-12 11:47:34,mobile,Chrome,macOS,Southwest,TX,paid_search,/about,/checkout,12,506,No,No,No,12
18229b5c8b784a,U954709,2026-03-18 11:57:26,2026-03-18 11:59:19,desktop,Safari,Windows,West,NV,paid_search,/support/assembly,/,9,113,No,No,Yes,9
8bfe7db771024a,U619589,2026-03-10 18:21:18,2026-03-10 18:26:46,mobile,Chrome,macOS,Midwest,MI,paid_search,/products/ergo-pro-900,/products/ergo-pro-200,4,328,No,No,No,4
6d105c0732474d,U221283,2026-01-23 07:01:15,2026-01-23 07:03:35,mobile,Chrome,Windows,Midwest,MI,email,/blog,/support,5,140,No,Yes,No,15
2a205b7e7dc442,U862040,2025-11-13 05:55:59,2025-11-13 06:25:35,desktop,Firefox,macOS,Midwest,MN,organic_search,/blog/how-to-set-up-your-home-office,/about,4,1776,No,Yes,No,12
f153c06e7ad74e,U823000,2025-11-03 08:34:46,2025-11-03 08:45:03,tablet,Chrome,macOS,Northeast,PA,organic_search,/support/assembly,/about,10,617,No,Yes,No,40
